# Bundle file v0.3
40 28850
19 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300 34 50815 431.3700 -353.2900 27 52139 -159.4399 -170.1899 26 51852 -130.8900 140.1531 28 52435 -177.6600 -400.2100 35 51381 373.4200 -535.0500 25 49806 -94.2500 385.4351 36 49324 311.2200 -700.6100 11 49288 -118.4900 466.7140 12 49747 -152.6200 227.7109 13 51946 -197.0100 -19.5900 14 50823 -236.5920 -296.7700 24 49729 -51.0300 573.0029 37 50243 247.9900 -861.8000 15 50863 -264.1630 -522.4700 7 49406 508.7000 -131.9000 8 49722 489.8500 -411.6100 23 50685 -22.6100 705.5360
6.7201365757e-02 4.4746989139e-01 -2.7724010136e+00
129 126 122
12 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221 31 47909 115.4000 814.3600 34 50122 2.7800 304.0320 27 49250 369.7600 -699.9399 26 50871 415.5400 -434.5500 28 49664 327.8700 -870.1300 25 50386 461.6100 -193.1400 12 46580 -542.3220 755.2720 13 47210 -589.8400 567.9661 14 50237 -650.5370 322.2450 15 50195 -698.4640 90.0650
4.0485732849e-01 1.1049712758e-01 -2.7634600238e+00
52 46 48
9 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530 34 52218 499.6300 -218.4500 26 50461 -169.2800 -18.0320 35 51233 443.2600 -411.3700 25 49967 -133.8199 235.9609 36 51099 379.3101 -592.8300 24 51528 -89.5400 441.0500 23 50820 -58.0900 596.0360
3.9643691388e-01 1.2245903907e-01 -2.7634268048e+00
62 62 67
11 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790 34 50656 488.8400 -201.2500 26 50479 -155.2000 -33.6310 35 51223 432.0699 -397.5400 25 49982 -119.5400 221.6660 36 51091 368.5300 -580.4500 24 49884 -74.9700 427.7170 37 50074 301.2500 -761.5100 15 50702 -230.1890 -381.4301 23 50830 -44.3600 584.5859
3.7402182665e-01 -1.9636917159e-01 -2.7340772174e+00
59 62 73
15 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300 34 15871 410.5200 -610.1801 27 23734 -219.0010 151.3091 26 21872 -186.3500 442.5220 28 34360 -242.0560 -82.3340 35 17716 355.6300 -755.5500 25 20540 -146.6100 651.0439 11 32973 -91.1600 153.2440 12 33990 -124.1200 -97.4470 13 26821 -169.1500 -334.5601 24 1117 -104.9000 797.3110 15 17391 -222.6450 -764.6600 7 23044 446.2100 173.4619 10 22120 -59.2900 377.1421
3.7446379956e-01 -1.9665146684e-01 -2.7345304544e+00
59 62 73
13 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300 34 15870 410.5200 -610.1801 27 23735 -219.0010 151.3091 26 21873 -186.3500 442.5220 28 34361 -242.0560 -82.3340 25 20541 -146.6100 651.0439 11 32972 -91.1600 153.2440 12 33989 -124.1200 -97.4470 13 26820 -169.1500 -334.5601 15 17390 -222.6450 -764.6600 7 23045 446.2100 173.4619 8 10492 440.5699 -115.8200
4.3325392723e-01 -7.5891593360e-02 -2.7525529899e+00
187 184 185
12 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100 31 24714 655.1200 122.3930 34 27555 505.5100 -459.4100 27 24832 -281.2980 -46.4220 26 22953 -251.7300 255.8770 28 26252 -299.4160 -276.5900 29 14158 -303.8840 -473.9900 13 25870 -87.2200 -158.1000 14 14071 -126.4301 -425.4100 8 12302 381.6200 -303.7000 10 3884 11.6899 547.6331
-4.1542398327e-02 2.9721853833e-01 -2.7904717146e+00
98 97 95
12 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250 34 40336 -161.7300 72.9920 27 41873 477.4800 -463.7300 26 41126 515.3000 -187.2200 35 41184 -207.0080 -143.5601 25 40237 547.9301 47.6270 36 41538 -253.3950 -347.3300 13 32760 -695.8040 351.8149 14 33731 -739.7510 109.2440 24 39832 578.1200 246.3280 37 36747 -293.1510 -552.0400
4.7478611958e-01 -4.4660865028e-01 -2.7128315333e+00
46 52 54
5 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101 11 40436 76.8800 -222.1300 8 38767 251.0900 235.9590 10 39690 127.9000 21.1120
3.7521235732e-01 -2.0357803628e-01 -2.7336825965e+00
66 74 83
18 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399 31 35179 591.1200 -64.4040 34 28449 410.7900 -618.0100 27 33222 -221.9630 161.2949 26 32240 -189.2200 451.6331 28 34320 -245.3910 -72.1690 35 17781 356.0100 -762.0100 25 20488 -149.0500 659.1010 11 33009 -89.1899 142.7860 12 34026 -122.4000 -108.0300 13 35592 -167.3199 -344.4500 24 19611 -107.2400 804.1920 15 29431 -220.4350 -772.1100 6 30797 460.8900 426.4900 7 32258 443.4100 183.9500 8 33280 438.2700 -105.2300 10 32083 -56.7500 367.6780
1.0743428684e-01 3.6198894860e-01 -2.7547381056e+00
156 157 152
15 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490 31 20896 179.2700 723.7740 34 40077 66.5699 163.6169 27 36533 306.4100 -608.5400 26 41504 347.8600 -325.1000 28 37436 268.5500 -794.7300 35 40984 12.6100 -70.7880 25 40626 389.4900 -71.1740 36 41380 -46.8900 -296.2600 12 20441 -508.9490 668.2020 14 40163 -612.7000 205.7361 24 40105 433.3600 153.5520 37 36630 -102.5000 -525.9800 15 40715 -654.1040 -34.3200
3.7679244351e-01 -1.9896358199e-01 -2.7334554534e+00
171 171 167
18 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300 34 36728 413.5000 -612.7700 27 40169 -223.3170 154.3250 26 39388 -190.5100 445.2610 28 40827 -246.3700 -79.1140 35 29419 358.2200 -758.2100 25 38528 -150.2400 653.5380 36 30183 300.1600 -887.7000 11 39518 -87.0601 149.6890 12 40290 -120.3000 -101.2800 13 41392 -165.6500 -338.4000 24 30539 -108.5200 799.8530 15 37387 -218.9240 -767.2200 6 37587 460.5500 420.5601 7 38994 442.6400 177.2140 8 39621 437.1000 -112.0700 10 38758 -55.2000 374.3020
4.1400509063e-01 1.5359798024e-01 -2.7725443181e+00
196 193 185
20 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900 34 40957 514.4000 -153.4900 27 41663 -197.9400 -387.1899 26 40846 -174.2600 -86.3080 28 42229 -211.2560 -594.9700 35 41747 459.0500 -351.3300 25 39887 -139.8101 168.1440 29 42344 -212.4710 -757.0100 36 42020 395.6899 -537.5800 11 38127 -50.8101 650.0601 12 38873 -79.8000 434.9880 13 44466 -122.6801 194.5020 14 45300 -168.2600 -89.0850 24 39447 -94.8800 377.0730 15 45589 -205.0880 -334.4500 6 38990 500.3400 -83.7730 7 40335 461.5100 -337.3400 8 40987 436.2500 -599.1200 23 39927 -63.2300 539.8910
5.7218980362e-02 4.2890173041e-01 -2.7670145677e+00
182 178 177
13 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800 31 44219 103.5699 795.8311 27 49188 382.4500 -675.2900 26 48731 428.0200 -406.0400 28 46960 339.7800 -849.5601 35 50779 -69.6400 40.4320 25 48218 472.8400 -161.8700 12 42914 -557.8750 732.6040 13 47241 -605.9830 543.3350 14 44551 -664.8110 294.8960 24 50213 520.8700 59.3370 15 47979 -711.0710 62.2330
1.7877983588e-01 2.9414435333e-01 -2.7788423417e+00
164 150 141
12 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210 31 44665 279.7200 625.1820 27 48975 182.9200 -530.0601 26 48505 217.6600 -242.4700 28 49441 153.0400 -721.8101 25 47947 254.6801 8.3290 12 46830 -406.8050 590.2910 13 47465 -451.6470 379.7900 14 48042 -501.6460 116.1920 6 43579 782.2600 -212.3500 7 44758 739.8199 -436.8101
3.4353624288e-01 9.0886793070e-02 -2.7563288990e+00
150 149 117
15 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180 34 48496 410.8300 -249.7900 27 50771 -108.5000 -277.4600 26 50409 -80.7800 30.1490 25 49922 -45.4000 281.7920 11 49201 -150.7200 562.6710 12 49638 -185.1000 336.3979 13 50262 -229.2890 94.4680 14 50727 -271.5250 -186.3600 24 49829 -3.2000 480.6790 15 50756 -301.4800 -421.1000 6 46209 577.9500 22.7060 7 47405 544.5900 -229.3800 23 48188 22.5601 628.0170
3.1367208899e-01 3.7826574777e-01 -2.7751865363e+00
163 148 146
15 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700 31 44412 448.7400 724.6060 34 47812 392.3900 185.3030 27 49204 7.1200 -682.6400 26 48735 37.2300 -407.4200 28 46974 -14.0100 -857.0500 35 50863 341.5000 -38.9030 25 50348 74.5100 -154.4399 36 50770 279.7700 -262.3600 12 46625 -231.7690 728.0450 13 49850 -274.4000 518.2319 14 50302 -330.7980 250.2090 24 50202 122.1400 75.4750 6 48843 664.1500 -363.3400
1.1670228588e-01 4.2983067564e-01 -2.7713307377e+00
169 168 164
16 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100 31 47947 183.9900 794.9860 34 51866 82.7000 273.8500 27 51212 300.3300 -694.6500 26 50862 343.3300 -425.6400 28 49656 262.4399 -866.3500 35 52367 27.6899 41.5980 25 51888 388.2500 -179.7400 36 52185 -32.3600 -188.9200 12 46587 -485.7450 748.9650 13 49812 -532.6160 556.9930 14 50254 -593.2760 305.1790 24 51814 436.8700 43.5900 15 50213 -640.5640 68.2180 23 52715 453.5100 240.4661
1.1575669081e-01 3.5167058850e-01 -2.7534287316e+00
176 177 172
16 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571 31 52417 191.3800 710.5920 34 53061 80.8400 146.4609 27 52408 293.7300 -597.6100 26 53175 334.7400 -311.8600 28 52700 256.5000 -785.7700 35 52451 26.7900 -87.3890 25 52883 375.4700 -57.0110 12 51070 -499.7310 658.3130 13 51629 -547.0640 454.4561 14 51880 -602.4970 192.0540 24 52844 418.8500 168.6050 6 48754 870.4299 -267.0200 7 49774 824.7700 -487.1500 23 52641 429.6100 356.3950
5.5876989804e-01 -3.4343206136e-01 -2.7346350125e+00
112 113 121
7 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500 11 24509 200.3400 -56.8190 12 26127 160.5300 -307.3101 7 22018 153.1000 356.3380 8 23424 148.3300 60.5130 10 23099 240.5400 192.2209
4.3125959140e-01 -7.9197785133e-02 -2.7513904814e+00
158 157 165
13 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800 27 9755 -279.2490 -40.5400 26 6483 -249.3930 261.4150 28 12302 -297.0820 -271.4000 29 14124 -301.4830 -469.4100 13 11636 -90.0900 -163.0000 14 14119 -129.3199 -429.7500 15 16115 -158.5800 -638.4200 6 6581 422.9700 249.3000 7 9284 396.5900 -8.5350 8 12250 383.8700 -298.7800 10 3929 9.2900 543.3320
9.7430293508e-02 3.1614731650e-01 -2.7460517622e+00
157 165 168
12 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381 31 21317 169.6801 670.0530 34 33840 48.9100 87.4950 27 27777 314.7300 -544.5601 26 35163 355.2200 -253.0800 25 33950 393.7300 3.5480 36 35590 -61.4100 -364.6500 14 33595 -626.6220 138.1980 24 32976 433.4301 225.9241 6 24683 886.3999 -215.7700 7 26469 843.9500 -438.0699
9.7457872047e-02 3.4467161989e-01 -2.7502967799e+00
174 173 168
16 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570 31 21038 166.5200 704.4041 34 40162 50.0800 134.6021 27 42224 319.3400 -583.6000 26 41415 360.1400 -296.4000 28 29349 281.1899 -773.5400 35 41078 -4.0699 -99.4200 25 34128 400.5500 -40.6890 36 41468 -62.2500 -323.4200 13 32375 -571.9790 441.4451 14 33405 -625.7240 179.7500 24 40021 442.5500 182.6790 15 34341 -665.4090 -60.5350 6 24914 887.2700 -251.4500 23 33251 452.3800 368.7510
-6.7289985654e-02 -1.9124697575e-01 -2.6956960306e+00
42 48 62
9 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000 31 46063 -53.5100 -74.9910 34 46144 -190.1900 -625.8700 27 44531 436.0400 244.7380 28 45194 421.3800 13.3960 11 39626 -690.9440 113.4620 12 40297 -712.7730 -103.7300 13 41307 -736.2900 -303.6700
-6.3780526823e-02 -1.7991708703e-01 -2.6953939040e+00
33 36 43
11 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500 31 46028 -48.3199 -57.3640 27 44576 433.3300 226.5901 26 44136 445.0601 504.3120 28 45238 419.4900 -3.3010 29 45279 403.3400 -217.4900 30 44667 17.5500 259.6790 11 39587 -688.6820 126.6689 13 45385 -736.6070 -293.6000 10 38963 -654.5080 308.7429
-7.3584386092e-02 -1.6809750402e-01 -2.6978846785e+00
50 62 78
13 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900 31 49153 -64.2800 -38.7760 34 46068 -200.5880 -599.1801 27 44608 449.4000 211.1111 26 44177 460.7400 489.1550 28 45283 435.1400 -19.1650 29 45310 419.3500 -230.7900 30 47880 0.8500 274.9170 11 39531 -697.5340 144.2240 12 40222 -721.1220 -72.2220 13 41203 -745.0540 -273.5601 10 38907 -663.9590 323.3010
3.9418458913e-01 -1.1364802154e-01 -2.7473358262e+00
194 185 175
13 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301 31 41162 609.2500 66.1220 34 41843 448.5900 -510.3600 27 40530 -231.1140 21.1190 25 38859 -160.9900 544.0470 29 41390 -259.3100 -415.1700 14 42064 -178.7700 -472.3101 24 30928 -116.6801 707.1410 6 37943 460.3500 299.3760 7 39335 437.4399 47.3010 8 40013 426.5699 -241.6300 10 38395 -38.7000 493.7850
3.9431377970e-01 -1.1326008851e-01 -2.7469269864e+00
194 185 175
16 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301 31 41163 609.2500 66.1220 34 41842 448.5900 -510.3600 26 44500 -200.7560 320.4960 28 45622 -251.5950 -212.2300 25 38860 -160.9900 544.0470 29 41391 -259.3100 -415.1700 11 43647 -64.7800 281.2061 12 44364 -97.4100 32.0700 13 45232 -143.1200 -212.3700 14 42063 -178.7700 -472.3101 6 37944 460.3500 299.3760 7 39336 437.4399 47.3010 8 40014 426.5699 -241.6300 10 38396 -38.7000 493.7850
4.1013027247e-01 1.7013296562e-01 -2.7741190761e+00
205 202 193
18 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920 34 40901 510.9900 -131.0900 27 45782 -188.2700 -410.0500 26 45291 -164.6500 -110.9400 28 42296 -201.3510 -615.9600 35 41693 455.8500 -331.1200 25 44542 -130.1300 144.2639 29 42397 -203.0180 -773.9600 36 41959 392.4900 -519.6200 12 38793 -85.7500 458.2450 13 39900 -128.3500 219.7939 14 40963 -174.6700 -62.9580 24 44210 -85.5100 355.0959 15 41444 -212.0030 -309.6400 6 39041 508.6700 -107.0800 7 40398 468.6100 -359.0000 23 39967 -54.5800 521.0911
1.0321222640e-01 4.4786475707e-01 -2.7747434036e+00
133 132 128
18 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570 31 47916 164.8900 812.4600 34 47637 61.4700 304.1689 27 46420 320.1801 -711.3500 26 46000 364.7500 -446.5699 28 47023 280.2200 -879.5300 35 48379 6.0900 73.1310 25 48270 410.2700 -204.1801 36 48508 -54.6801 -159.3900 12 37859 -499.5490 764.3340 13 43720 -547.0050 575.6050 14 44495 -608.0340 328.3159 24 48061 460.3700 17.9930 37 49502 -113.0601 -403.6700 15 44730 -656.7450 93.5230 6 39811 878.3601 -378.5900 23 45503 477.4800 215.9089
3.5808521364e-01 7.7497188188e-02 -2.7558109662e+00
149 146 111
17 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180 31 45277 548.4700 337.5320 34 45365 429.8800 -267.9000 27 45451 -134.0100 -261.6500 26 44968 -106.9399 47.3800 28 46107 -151.2000 -483.5699 25 44198 -70.5601 298.8521 29 42059 -157.6400 -662.1100 11 43194 -129.1899 546.6780 12 43839 -162.8300 318.2400 13 44682 -207.3590 74.1810 24 43920 -28.1600 496.6851 15 41747 -280.0650 -439.8700 6 43099 557.3700 39.0040 7 40005 524.0000 -215.8500 23 44618 -0.6100 641.6710
1.0487821408e-01 4.6962501121e-01 -2.7803661396e+00
190 189 185
15 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899 34 50092 64.9900 338.9031 27 49307 320.2800 -736.4200 26 50919 364.6700 -476.5800 35 52315 9.5200 109.0930 25 50437 410.9600 -237.8900 36 52116 -51.8000 -123.6700 13 43652 -541.2810 602.9410 14 47725 -603.1070 359.2510 24 50274 462.3300 -16.9480 37 51604 -111.2900 -371.2800 15 47893 -653.1740 126.1290 6 43945 875.3999 -404.7900 23 51223 481.4200 181.7620
3.8676040110e-01 1.2758984195e-01 -2.7595645128e+00
182 179 167
14 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610 27 48698 -163.9301 -344.2100 26 48205 -138.8600 -37.9180 25 47654 -103.6000 218.2419 12 47116 -122.6600 395.5339 13 47808 -166.5100 151.9871 14 48466 -211.4800 -132.6500 24 47480 -59.3300 425.4940 15 45673 -244.8840 -376.9000 6 46303 535.3800 -37.9010 7 44473 498.0500 -293.7200 8 44907 473.3400 -560.3300 23 44736 -29.5601 583.3180
9.0819864975e-02 3.2863103003e-01 -2.7479313010e+00
104 104 107
13 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850 31 50698 159.9700 685.3820 34 51989 38.1899 108.3360 27 51074 325.5699 -559.4200 26 52119 366.8000 -270.2300 28 51385 287.3500 -753.1300 25 51777 406.6100 -14.4890 13 49943 -581.2340 417.7410 14 50389 -633.8610 155.7980 24 51689 447.3900 208.4850 6 46599 892.9700 -229.3800 23 52619 455.5400 390.7660
-1.6245254377e-01 -2.9850488548e-01 -2.6360080103e+00
28 36 49
9 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899 31 55136 -205.8620 -264.9900 27 53591 551.4800 430.5150 26 52713 550.3000 685.6021 28 53825 551.0500 208.1121 29 53657 546.0699 -10.5560 30 54507 -130.8400 64.8790 11 51258 -823.4990 -50.0420
4.7881070665e-01 -2.5661705913e-02 -2.7523472192e+00
105 113 72
16 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800 31 51187 709.3500 192.5560 34 50866 574.8400 -398.7200 27 52116 -340.2290 -131.5400 26 51827 -312.5470 173.7810 28 52411 -354.1080 -358.9900 35 51434 514.6000 -571.0699 29 52345 -353.8500 -548.1100 36 49366 449.1100 -729.5500 11 49333 55.7700 418.1610 12 51398 26.1300 169.5620 13 51989 -20.3000 -84.8420 6 49934 377.3900 168.1610 7 50952 346.4600 -98.3080 8 49698 331.0200 -389.7900
4.3881021618e-01 -3.0014711605e-02 -2.7533321774e+00
165 164 162
21 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500 31 53842 659.6400 188.2329 34 53284 521.6200 -404.9301 27 53756 -280.3940 -117.4900 26 53649 -252.2890 188.3790 28 53970 -296.0760 -345.9800 35 53706 462.6200 -576.9700 25 53505 -212.2700 426.6470 36 52565 399.5300 -734.6700 11 52853 -4.7700 405.5950 12 53208 -35.3700 160.3630 13 53670 -80.5000 -91.2950 14 53820 -121.6899 -363.7100 24 53458 -166.4500 606.7880 15 53941 -152.1500 -582.2100 6 51044 426.9900 181.0291 7 51976 398.5200 -80.3760 8 52106 383.2600 -368.7500 10 52902 13.5100 608.5281 23 53583 -131.3400 732.4600
8.9844067796e-02 -5.8316571797e-01 -2.7025187492e+00
65 74 72
6 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600 31 28938 192.4600 -613.9900 29 32399 80.8000 341.6520 30 26772 285.7200 -324.9800 11 26478 -440.9040 -406.0200
4.0700763908e-01 -5.9955346357e-02 -2.7516708548e+00
145 146 147
15 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399 31 8540 621.9600 144.1079 34 14258 474.9399 -443.2400 27 24905 -239.2460 -64.0890 26 6723 -209.7300 239.8870 28 12531 -257.3900 -294.9200 35 16199 416.9200 -610.4399 25 4404 -170.3700 472.9460 29 14328 -262.7250 -491.6300 12 23839 -81.7100 113.4840 14 13815 -166.0800 -402.2100 24 2668 -125.9800 646.3480 7 9507 433.3600 -31.7090 8 12469 419.2800 -318.7800
4.6372823062e-01 1.7469073944e-01 -2.7692030404e+00
212 213 198
10 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510 27 27009 -268.0660 -428.1801 26 25322 -246.9120 -129.0400 28 28377 -277.5560 -632.5601 11 2342 17.8400 685.5439 12 21648 -7.2000 470.9170 13 23694 -49.2300 228.2190 7 12916 405.7400 -383.0000 8 15742 380.1100 -644.5400
3.4598599612e-01 7.5391393278e-02 -2.7543603955e+00
39 40 24
16 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220 31 23522 533.3900 335.3511 34 35396 413.1100 -271.2900 27 34857 -116.1400 -255.6600 26 33827 -88.6400 53.7560 28 35932 -134.0500 -479.0800 35 27753 356.5300 -462.9000 25 32517 -52.5601 304.7720 29 28191 -141.7900 -658.4399 11 21151 -146.7600 542.5100 12 32334 -181.0100 313.7261 13 33944 -225.5720 69.7560 24 31771 -10.6899 501.6560 7 25097 539.2100 -208.2300 23 21392 15.5400 645.6530
2.0517790590e-01 -5.7239274894e-01 -2.6622879665e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
3.8458807442e-01 2.3395470204e-01 -2.7844086095e+00
59 77 82
10 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490 34 34351 479.3700 -35.1420 27 35988 -133.5601 -494.4900 26 34950 -109.7100 -203.3800 28 36934 -148.3101 -689.8000 11 30442 -93.2500 742.0690 12 31351 -122.8300 544.0260 14 34083 -213.0920 36.2190 7 34809 504.8400 -435.7400
1.5219322526e-01 3.5411169405e-01 -2.7619608393e+00
159 159 167
9 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340 31 31791 240.3400 709.7839 27 42313 238.9399 -609.6100 26 41510 278.3800 -325.8900 12 30804 -450.3390 667.0880 13 39143 -496.9560 462.5170 14 40185 -552.1030 199.9341 7 35117 785.2900 -501.4100
7.6925428103e-02 3.8917844497e-01 -2.7594147915e+00
157 153 150
17 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041 31 44319 134.0500 753.7880 34 47778 17.4100 208.4280 27 46270 352.3400 -633.0400 26 45806 396.3199 -355.5699 28 42967 311.0200 -815.6500 35 48543 -36.9600 -25.9870 25 45017 438.5500 -106.3700 36 48679 -96.0699 -254.6300 12 38081 -542.0560 692.7710 13 39033 -589.2300 496.9420 14 40061 -645.8760 242.7119 24 44652 482.9900 117.6710 15 44909 -689.0010 5.4060 7 35159 858.2200 -513.5300 23 45318 494.2500 307.3840
4.1051315155e-02 -2.8503977660e-01 -2.6513310260e+00
183 183 183
13 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300 31 46331 122.9500 -230.6100 34 42574 -43.2300 -769.1000 27 44300 271.0699 384.2051 26 38872 285.4700 658.5170 28 44951 257.7300 147.2480 29 45028 243.8101 -83.5830 30 44957 196.8900 113.0710 11 44213 -586.4990 -16.7280 12 40630 -605.6180 -250.7800 8 39134 847.8400 88.8790 10 43900 -553.2540 194.6270
3.8376582738e-01 2.4126699614e-01 -2.7841608198e+00
72 84 94
13 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710 34 44877 479.1899 -24.2530 27 45973 -130.7500 -504.6801 26 45504 -106.5100 -214.7100 28 42560 -145.3900 -698.5900 35 45755 426.3900 -231.6600 25 44753 -72.9500 39.4410 11 37809 -94.4500 750.5260 12 43337 -124.7100 553.8060 13 44205 -166.1300 326.3480 14 45049 -216.4100 47.4220 7 40666 507.1100 -444.5200
1.1111175351e-01 3.3181781931e-01 -2.7518752516e+00
163 159 156
15 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970 31 44508 187.1500 687.6820 34 47929 72.2100 114.0300 27 46132 296.6000 -569.5300 26 45643 336.7300 -280.8600 28 46747 259.4900 -761.4100 25 48004 376.1500 -25.4610 12 43141 -507.1850 631.6589 13 44008 -554.0700 425.4460 14 44820 -607.3560 162.7390 24 44514 417.4200 198.1841 15 45074 -646.6790 -77.5550 7 40716 828.9399 -460.6700 23 45162 427.7700 382.3650
4.5317668315e-01 -5.9750637981e-03 -2.7560755045e+00
194 193 189
11 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900 31 40763 675.3400 219.4241 34 41507 544.8101 -373.1300 27 45247 -296.5440 -156.2600 26 44772 -269.5540 149.9871 28 45907 -311.1670 -382.1700 35 42381 485.8300 -548.4000 29 41837 -312.1750 -570.0601 12 44082 -14.5500 197.8810 7 44095 384.6300 -120.4800
3.2680765036e-01 4.8199456175e-02 -2.7480391480e+00
36 45 29
14 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600 31 48697 511.8500 297.8149 34 45455 383.2400 -312.4200 27 48474 -93.9100 -208.9301 26 47963 -65.3800 102.4160 25 47447 -29.6899 350.0320 11 46732 -174.1801 504.4910 12 47299 -209.6970 271.9220 13 47991 -253.6360 27.6330 14 48638 -293.9110 -249.9800 24 47284 11.3700 541.6580 15 48761 -321.0580 -478.0699 7 47293 559.7400 -166.2400
3.9338744678e-01 2.5051882702e-01 -2.7728607298e+00
40 45 50
17 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690 34 53804 499.2300 -15.3290 27 53290 -142.0300 -523.6000 26 53765 -119.6600 -231.4100 28 53526 -155.8700 -716.8300 35 54168 446.1500 -225.8101 25 53623 -86.5300 26.3180 36 53886 383.4399 -428.9700 11 51966 -86.3800 768.0770 12 52315 -116.1400 571.8469 13 52788 -157.9500 343.2690 24 53562 -41.5200 248.2550 15 53122 -247.1560 -195.4900 7 51183 506.0601 -462.6300 8 51327 474.6200 -707.3101 23 54514 -11.6000 431.6799
