# Bundle file v0.3
40 18878
13 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300 34 36728 413.5000 -612.7700 27 40169 -223.3170 154.3250 26 39388 -190.5100 445.2610 28 40827 -246.3700 -79.1140 35 29419 358.2200 -758.2100 25 38528 -150.2400 653.5380 36 30183 300.1600 -887.7000 11 39518 -87.0601 149.6890 12 40290 -120.3000 -101.2800 13 41392 -165.6500 -338.4000 24 30539 -108.5200 799.8530
4.1452208284e-01 1.5276780911e-01 -2.7770457790e+00
196 193 185
15 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900 34 40957 514.4000 -153.4900 27 41663 -197.9400 -387.1899 26 40846 -174.2600 -86.3080 28 42229 -211.2560 -594.9700 35 41747 459.0500 -351.3300 25 39887 -139.8101 168.1440 29 42344 -212.4710 -757.0100 36 42020 395.6899 -537.5800 11 38127 -50.8101 650.0601 12 38873 -79.8000 434.9880 13 44466 -122.6801 194.5020 14 45300 -168.2600 -89.0850 24 39447 -94.8800 377.0730
5.8627105732e-02 4.2806765228e-01 -2.7678414905e+00
182 178 177
12 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800 31 44219 103.5699 795.8311 27 49188 382.4500 -675.2900 26 48731 428.0200 -406.0400 28 46960 339.7800 -849.5601 35 50779 -69.6400 40.4320 25 48218 472.8400 -161.8700 12 42914 -557.8750 732.6040 13 47241 -605.9830 543.3350 14 44551 -664.8110 294.8960 24 50213 520.8700 59.3370
1.7973204045e-01 2.9315090920e-01 -2.7831175480e+00
164 150 141
10 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210 31 44665 279.7200 625.1820 27 48975 182.9200 -530.0601 26 48505 217.6600 -242.4700 28 49441 153.0400 -721.8101 25 47947 254.6801 8.3290 12 46830 -406.8050 590.2910 13 47465 -451.6470 379.7900 14 48042 -501.6460 116.1920
3.4419341620e-01 8.9736649469e-02 -2.7611628537e+00
150 149 117
11 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180 34 48496 410.8300 -249.7900 27 50771 -108.5000 -277.4600 26 50409 -80.7800 30.1490 25 49922 -45.4000 281.7920 11 49201 -150.7200 562.6710 12 49638 -185.1000 336.3979 13 50262 -229.2890 94.4680 14 50727 -271.5250 -186.3600 24 49829 -3.2000 480.6790
3.1458216405e-01 3.7724994939e-01 -2.7769230724e+00
163 148 146
14 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700 31 44412 448.7400 724.6060 34 47812 392.3900 185.3030 27 49204 7.1200 -682.6400 26 48735 37.2300 -407.4200 28 46974 -14.0100 -857.0500 35 50863 341.5000 -38.9030 25 50348 74.5100 -154.4399 36 50770 279.7700 -262.3600 12 46625 -231.7690 728.0450 13 49850 -274.4000 518.2319 14 50302 -330.7980 250.2090 24 50202 122.1400 75.4750
1.1805294285e-01 4.2881908886e-01 -2.7721441974e+00
169 168 164
14 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100 31 47947 183.9900 794.9860 34 51866 82.7000 273.8500 27 51212 300.3300 -694.6500 26 50862 343.3300 -425.6400 28 49656 262.4399 -866.3500 35 52367 27.6899 41.5980 25 51888 388.2500 -179.7400 36 52185 -32.3600 -188.9200 12 46587 -485.7450 748.9650 13 49812 -532.6160 556.9930 14 50254 -593.2760 305.1790 24 51814 436.8700 43.5900
1.1698310965e-01 3.5066469813e-01 -2.7553483006e+00
176 177 172
13 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571 31 52417 191.3800 710.5920 34 53061 80.8400 146.4609 27 52408 293.7300 -597.6100 26 53175 334.7400 -311.8600 28 52700 256.5000 -785.7700 35 52451 26.7900 -87.3890 25 52883 375.4700 -57.0110 12 51070 -499.7310 658.3130 13 51629 -547.0640 454.4561 14 51880 -602.4970 192.0540 24 52844 418.8500 168.6050
5.5875245662e-01 -3.4274815971e-01 -2.7352656032e+00
112 113 121
4 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500 11 24509 200.3400 -56.8190 12 26127 160.5300 -307.3101
4.3161046052e-01 -7.9695396293e-02 -2.7562545341e+00
158 157 165
8 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800 27 9755 -279.2490 -40.5400 26 6483 -249.3930 261.4150 28 12302 -297.0820 -271.4000 29 14124 -301.4830 -469.4100 13 11636 -90.0900 -163.0000 14 14119 -129.3199 -429.7500
9.8674395289e-02 3.1521528826e-01 -2.7484164447e+00
157 165 168
10 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381 31 21317 169.6801 670.0530 34 33840 48.9100 87.4950 27 27777 314.7300 -544.5601 26 35163 355.2200 -253.0800 25 33950 393.7300 3.5480 36 35590 -61.4100 -364.6500 14 33595 -626.6220 138.1980 24 32976 433.4301 225.9241
9.8748125336e-02 3.4376438281e-01 -2.7520780805e+00
174 173 168
13 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570 31 21038 166.5200 704.4041 34 40162 50.0800 134.6021 27 42224 319.3400 -583.6000 26 41415 360.1400 -296.4000 28 29349 281.1899 -773.5400 35 41078 -4.0699 -99.4200 25 34128 400.5500 -40.6890 36 41468 -62.2500 -323.4200 13 32375 -571.9790 441.4451 14 33405 -625.7240 179.7500 24 40021 442.5500 182.6790
-6.6188783943e-02 -1.9135041990e-01 -2.6982070294e+00
42 48 62
9 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000 31 46063 -53.5100 -74.9910 34 46144 -190.1900 -625.8700 27 44531 436.0400 244.7380 28 45194 421.3800 13.3960 11 39626 -690.9440 113.4620 12 40297 -712.7730 -103.7300 13 41307 -736.2900 -303.6700
-6.2521139444e-02 -1.7996282662e-01 -2.6978463302e+00
33 36 43
10 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500 31 46028 -48.3199 -57.3640 27 44576 433.3300 226.5901 26 44136 445.0601 504.3120 28 45238 419.4900 -3.3010 29 45279 403.3400 -217.4900 30 44667 17.5500 259.6790 11 39587 -688.6820 126.6689 13 45385 -736.6070 -293.6000
-7.2548122887e-02 -1.6838390210e-01 -2.7008486147e+00
50 62 78
12 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900 31 49153 -64.2800 -38.7760 34 46068 -200.5880 -599.1801 27 44608 449.4000 211.1111 26 44177 460.7400 489.1550 28 45283 435.1400 -19.1650 29 45310 419.3500 -230.7900 30 47880 0.8500 274.9170 11 39531 -697.5340 144.2240 12 40222 -721.1220 -72.2220 13 41203 -745.0540 -273.5601
3.9419915068e-01 -1.1483101954e-01 -2.7521545952e+00
194 185 175
9 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301 31 41162 609.2500 66.1220 34 41843 448.5900 -510.3600 27 40530 -231.1140 21.1190 25 38859 -160.9900 544.0470 29 41390 -259.3100 -415.1700 14 42064 -178.7700 -472.3101 24 30928 -116.6801 707.1410
3.9452048958e-01 -1.1423165345e-01 -2.7521125983e+00
194 185 175
12 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301 31 41163 609.2500 66.1220 34 41842 448.5900 -510.3600 26 44500 -200.7560 320.4960 28 45622 -251.5950 -212.2300 25 38860 -160.9900 544.0470 29 41391 -259.3100 -415.1700 11 43647 -64.7800 281.2061 12 44364 -97.4100 32.0700 13 45232 -143.1200 -212.3700 14 42063 -178.7700 -472.3101
4.1066835009e-01 1.6898670187e-01 -2.7782611745e+00
205 202 193
14 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920 34 40901 510.9900 -131.0900 27 45782 -188.2700 -410.0500 26 45291 -164.6500 -110.9400 28 42296 -201.3510 -615.9600 35 41693 455.8500 -331.1200 25 44542 -130.1300 144.2639 29 42397 -203.0180 -773.9600 36 41959 392.4900 -519.6200 12 38793 -85.7500 458.2450 13 39900 -128.3500 219.7939 14 40963 -174.6700 -62.9580 24 44210 -85.5100 355.0959
1.0458050839e-01 4.4694859591e-01 -2.7757891552e+00
133 132 128
15 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570 31 47916 164.8900 812.4600 34 47637 61.4700 304.1689 27 46420 320.1801 -711.3500 26 46000 364.7500 -446.5699 28 47023 280.2200 -879.5300 35 48379 6.0900 73.1310 25 48270 410.2700 -204.1801 36 48508 -54.6801 -159.3900 12 37859 -499.5490 764.3340 13 43720 -547.0050 575.6050 14 44495 -608.0340 328.3159 24 48061 460.3700 17.9930 37 49502 -113.0601 -403.6700
3.5869801051e-01 7.6442951727e-02 -2.7604639657e+00
149 146 111
13 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180 31 45277 548.4700 337.5320 34 45365 429.8800 -267.9000 27 45451 -134.0100 -261.6500 26 44968 -106.9399 47.3800 28 46107 -151.2000 -483.5699 25 44198 -70.5601 298.8521 29 42059 -157.6400 -662.1100 11 43194 -129.1899 546.6780 12 43839 -162.8300 318.2400 13 44682 -207.3590 74.1810 24 43920 -28.1600 496.6851
1.0628220810e-01 4.6866289081e-01 -2.7810185914e+00
190 189 185
12 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899 34 50092 64.9900 338.9031 27 49307 320.2800 -736.4200 26 50919 364.6700 -476.5800 35 52315 9.5200 109.0930 25 50437 410.9600 -237.8900 36 52116 -51.8000 -123.6700 13 43652 -541.2810 602.9410 14 47725 -603.1070 359.2510 24 50274 462.3300 -16.9480 37 51604 -111.2900 -371.2800
3.8723637754e-01 1.2669484916e-01 -2.7646291318e+00
182 179 167
9 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610 27 48698 -163.9301 -344.2100 26 48205 -138.8600 -37.9180 25 47654 -103.6000 218.2419 12 47116 -122.6600 395.5339 13 47808 -166.5100 151.9871 14 48466 -211.4800 -132.6500 24 47480 -59.3300 425.4940
9.2157168718e-02 3.2767340744e-01 -2.7499400451e+00
104 104 107
11 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850 31 50698 159.9700 685.3820 34 51989 38.1899 108.3360 27 51074 325.5699 -559.4200 26 52119 366.8000 -270.2300 28 51385 287.3500 -753.1300 25 51777 406.6100 -14.4890 13 49943 -581.2340 417.7410 14 50389 -633.8610 155.7980 24 51689 447.3900 208.4850
-1.6067470666e-01 -2.9781064592e-01 -2.6356255395e+00
28 36 49
9 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899 31 55136 -205.8620 -264.9900 27 53591 551.4800 430.5150 26 52713 550.3000 685.6021 28 53825 551.0500 208.1121 29 53657 546.0699 -10.5560 30 54507 -130.8400 64.8790 11 51258 -823.4990 -50.0420
4.7915609172e-01 -2.6506661624e-02 -2.7558024715e+00
105 113 72
13 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800 31 51187 709.3500 192.5560 34 50866 574.8400 -398.7200 27 52116 -340.2290 -131.5400 26 51827 -312.5470 173.7810 28 52411 -354.1080 -358.9900 35 51434 514.6000 -571.0699 29 52345 -353.8500 -548.1100 36 49366 449.1100 -729.5500 11 49333 55.7700 418.1610 12 51398 26.1300 169.5620 13 51989 -20.3000 -84.8420
4.3913620504e-01 -3.0535655281e-02 -2.7575636565e+00
165 164 162
15 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500 31 53842 659.6400 188.2329 34 53284 521.6200 -404.9301 27 53756 -280.3940 -117.4900 26 53649 -252.2890 188.3790 28 53970 -296.0760 -345.9800 35 53706 462.6200 -576.9700 25 53505 -212.2700 426.6470 36 52565 399.5300 -734.6700 11 52853 -4.7700 405.5950 12 53208 -35.3700 160.3630 13 53670 -80.5000 -91.2950 14 53820 -121.6899 -363.7100 24 53458 -166.4500 606.7880
9.0661196698e-02 -5.8319857074e-01 -2.7036821828e+00
65 74 72
6 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600 31 28938 192.4600 -613.9900 29 32399 80.8000 341.6520 30 26772 285.7200 -324.9800 11 26478 -440.9040 -406.0200
4.0730248170e-01 -6.0461209210e-02 -2.7561466090e+00
145 146 147
13 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399 31 8540 621.9600 144.1079 34 14258 474.9399 -443.2400 27 24905 -239.2460 -64.0890 26 6723 -209.7300 239.8870 28 12531 -257.3900 -294.9200 35 16199 416.9200 -610.4399 25 4404 -170.3700 472.9460 29 14328 -262.7250 -491.6300 12 23839 -81.7100 113.4840 14 13815 -166.0800 -402.2100 24 2668 -125.9800 646.3480
4.6464774298e-01 1.7330275782e-01 -2.7720833577e+00
212 213 198
8 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510 27 27009 -268.0660 -428.1801 26 25322 -246.9120 -129.0400 28 28377 -277.5560 -632.5601 11 2342 17.8400 685.5439 12 21648 -7.2000 470.9170 13 23694 -49.2300 228.2190
3.4663261516e-01 7.4439829455e-02 -2.7590891055e+00
39 40 24
14 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220 31 23522 533.3900 335.3511 34 35396 413.1100 -271.2900 27 34857 -116.1400 -255.6600 26 33827 -88.6400 53.7560 28 35932 -134.0500 -479.0800 35 27753 356.5300 -462.9000 25 32517 -52.5601 304.7720 29 28191 -141.7900 -658.4399 11 21151 -146.7600 542.5100 12 32334 -181.0100 313.7261 13 33944 -225.5720 69.7560 24 31771 -10.6899 501.6560
2.0608809576e-01 -5.7212932648e-01 -2.6624530694e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
3.8533026777e-01 2.3275403821e-01 -2.7887700655e+00
59 77 82
9 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490 34 34351 479.3700 -35.1420 27 35988 -133.5601 -494.4900 26 34950 -109.7100 -203.3800 28 36934 -148.3101 -689.8000 11 30442 -93.2500 742.0690 12 31351 -122.8300 544.0260 14 34083 -213.0920 36.2190
1.5331971773e-01 3.5323107090e-01 -2.7644548909e+00
159 159 167
8 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340 31 31791 240.3400 709.7839 27 42313 238.9399 -609.6100 26 41510 278.3800 -325.8900 12 30804 -450.3390 667.0880 13 39143 -496.9560 462.5170 14 40185 -552.1030 199.9341
7.8324401007e-02 3.8832098648e-01 -2.7604319218e+00
157 153 150
14 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041 31 44319 134.0500 753.7880 34 47778 17.4100 208.4280 27 46270 352.3400 -633.0400 26 45806 396.3199 -355.5699 28 42967 311.0200 -815.6500 35 48543 -36.9600 -25.9870 25 45017 438.5500 -106.3700 36 48679 -96.0699 -254.6300 12 38081 -542.0560 692.7710 13 39033 -589.2300 496.9420 14 40061 -645.8760 242.7119 24 44652 482.9900 117.6710
4.2435686959e-02 -2.8476004995e-01 -2.6527692223e+00
183 183 183
11 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300 31 46331 122.9500 -230.6100 34 42574 -43.2300 -769.1000 27 44300 271.0699 384.2051 26 38872 285.4700 658.5170 28 44951 257.7300 147.2480 29 45028 243.8101 -83.5830 30 44957 196.8900 113.0710 11 44213 -586.4990 -16.7280 12 40630 -605.6180 -250.7800
3.8448053453e-01 2.4006896521e-01 -2.7883589601e+00
72 84 94
12 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710 34 44877 479.1899 -24.2530 27 45973 -130.7500 -504.6801 26 45504 -106.5100 -214.7100 28 42560 -145.3900 -698.5900 35 45755 426.3900 -231.6600 25 44753 -72.9500 39.4410 11 37809 -94.4500 750.5260 12 43337 -124.7100 553.8060 13 44205 -166.1300 326.3480 14 45049 -216.4100 47.4220
1.1239273152e-01 3.3093015449e-01 -2.7540175307e+00
163 159 156
12 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970 31 44508 187.1500 687.6820 34 47929 72.2100 114.0300 27 46132 296.6000 -569.5300 26 45643 336.7300 -280.8600 28 46747 259.4900 -761.4100 25 48004 376.1500 -25.4610 12 43141 -507.1850 631.6589 13 44008 -554.0700 425.4460 14 44820 -607.3560 162.7390 24 44514 417.4200 198.1841
4.5363764768e-01 -6.7585896267e-03 -2.7602271293e+00
194 193 189
10 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900 31 40763 675.3400 219.4241 34 41507 544.8101 -373.1300 27 45247 -296.5440 -156.2600 26 44772 -269.5540 149.9871 28 45907 -311.1670 -382.1700 35 42381 485.8300 -548.4000 29 41837 -312.1750 -570.0601 12 44082 -14.5500 197.8810
3.2749857683e-01 4.7129253016e-02 -2.7528401897e+00
36 45 29
12 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600 31 48697 511.8500 297.8149 34 45455 383.2400 -312.4200 27 48474 -93.9100 -208.9301 26 47963 -65.3800 102.4160 25 47447 -29.6899 350.0320 11 46732 -174.1801 504.4910 12 47299 -209.6970 271.9220 13 47991 -253.6360 27.6330 14 48638 -293.9110 -249.9800 24 47284 11.3700 541.6580
3.9410080044e-01 2.4928978131e-01 -2.7762599345e+00
40 45 50
13 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690 34 53804 499.2300 -15.3290 27 53290 -142.0300 -523.6000 26 53765 -119.6600 -231.4100 28 53526 -155.8700 -716.8300 35 54168 446.1500 -225.8101 25 53623 -86.5300 26.3180 36 53886 383.4399 -428.9700 11 51966 -86.3800 768.0770 12 52315 -116.1400 571.8469 13 52788 -157.9500 343.2690 24 53562 -41.5200 248.2550
-1.4463358454e-01 -2.5522323861e-01 -2.6446662465e+00
25 28 37
10 32 54389 -235.7150 -423.0000 33 54395 -278.8690 -565.8600 31 55671 -182.9200 -192.4500 34 54372 -303.8550 -726.4399 27 54336 543.0300 369.3101 26 54312 546.1600 632.1670 28 54690 537.7300 140.7550 29 54521 528.5300 -81.6910 30 55064 -108.4200 140.0491 11 53638 -802.0910 8.0870
3.6378156201e-01 8.1381439118e-02 -2.7616719865e+00
157 161 132
12 32 8603 532.7400 118.7020 33 10448 492.0800 -53.6780 31 6482 554.4500 343.9420 34 12412 437.6600 -260.4500 27 26085 -140.5900 -270.3300 26 24239 -113.3900 38.4190 28 14539 -157.4700 -491.6300 35 14591 380.8800 -452.1500 25 22663 -77.3101 290.3560 29 16272 -163.7600 -668.9301 12 22553 -154.8600 326.2860 13 24494 -199.6830 81.7400
-1.2307499330e-01 -3.9455585770e-01 -2.7133442745e+00
16 21 17
9 32 41930 -173.6000 -562.5900 33 42326 -214.6000 -672.4399 31 46606 -123.7400 -371.5400 34 37504 -238.8000 -799.0601 27 39289 431.3400 499.4520 28 39850 429.9399 302.5150 29 40012 427.0400 108.6160 30 40799 -49.0300 -72.9610 11 40269 -708.8010 -155.3900
-5.1425542382e-02 -3.5675783985e-01 -2.7204479605e+00
155 154 124
8 32 41826 -73.9500 -516.0300 33 42234 -121.2800 -634.7600 31 42167 -19.3400 -314.3000 27 39444 351.1100 445.7230 28 39991 344.2300 239.3960 29 40200 336.8199 38.8010 30 45193 55.6200 -7.2270 11 33969 -636.8540 -104.5000
9.3374521240e-02 -2.7856661349e-01 -2.6561964908e+00
186 185 179
10 32 45761 139.6700 -456.0100 33 42139 77.5200 -604.8800 31 46307 205.0900 -216.8400 34 42553 27.6899 -763.0200 27 44330 195.9100 366.9320 26 38900 214.6500 645.9830 28 44996 179.7600 126.1410 29 40548 165.0601 -107.4100 30 44920 276.0900 128.3500 11 39917 -520.8290 -4.1780
3.9904306516e-01 -1.2141555862e-01 -2.7505394440e+00
177 175 157
14 32 41009 572.8101 -176.9000 33 41506 515.5900 -339.3000 31 34677 615.5100 55.8770 34 36353 453.6801 -518.7800 27 40502 -239.8410 30.6210 26 39703 -209.0610 329.6890 28 41169 -260.0830 -202.2700 35 37230 396.3400 -676.0800 25 38837 -168.6100 552.2120 29 41365 -267.9260 -406.0699 11 39198 -57.7400 270.6570 12 39971 -90.3900 21.1570 13 41090 -136.3199 -223.2400 24 30912 -124.7300 713.7510
-6.8305370419e-02 -3.7590431791e-01 -2.7170703954e+00
26 28 27
9 32 45942 -97.9100 -541.3400 33 42287 -144.3700 -656.1000 31 46555 -44.3300 -343.7300 34 42637 -173.5601 -787.1899 27 44139 367.6300 471.7070 28 44702 362.1700 268.9060 29 48027 355.6899 70.7530 30 48338 31.7900 -39.0100 11 40211 -653.1650 -127.9200
2.8617261868e-01 7.8138257429e-02 -2.7553061671e+00
72 80 60
7 32 40225 426.0800 114.2410 33 40782 382.2600 -59.9290 31 33555 453.1300 342.5050 27 45418 -22.6500 -246.3800 28 41887 -43.6500 -471.6300 11 38451 -233.1110 538.6500 12 39186 -270.5550 312.7151
2.7281246398e-01 1.0680291820e-01 -2.7575238515e+00
84 93 69
9 32 44611 406.2800 158.3511 33 44935 364.4500 -15.0660 34 45275 309.8400 -227.9301 27 45520 5.0200 -287.1400 26 45016 34.0699 22.1900 28 46159 -17.0699 -508.7300 11 43130 -252.3270 572.6570 12 43780 -289.5290 353.1279 13 44617 -334.0600 116.1500
3.7431605448e-01 5.5812941447e-03 -2.7517515429e+00
120 120 83
11 32 44872 548.6600 5.7860 33 45218 501.4700 -166.4100 31 40715 578.3000 238.0750 34 45582 442.9399 -365.8500 27 48417 -175.4301 -156.1801 26 44765 -147.0800 153.9719 28 48949 -193.3100 -386.6500 35 42372 385.3900 -545.7000 36 42532 323.3000 -709.3600 11 46799 -103.7200 453.6730 37 38187 259.8000 -868.8800
3.7921609803e-01 2.4362686070e-01 -2.7892911060e+00
162 166 162
5 32 47582 539.9200 350.0260 33 47861 515.3500 189.1909 27 48939 -121.8400 -508.7000 28 46614 -136.9100 -702.1400 11 42758 -101.3000 754.1370
-1.2128659222e-01 -4.2780287298e-01 -2.6830557757e+00
19 20 22
5 32 48889 -176.2600 -624.6400 33 49130 -218.2250 -728.6300 34 49429 -240.4380 -849.2000 27 47433 428.1600 559.6420 26 47088 430.0300 785.7810
3.6523986048e-01 8.6575125763e-02 -2.7627330333e+00
45 46 43
14 32 50155 533.9301 126.4540 33 50412 493.8600 -45.8980 31 48627 554.9399 350.8569 34 50720 439.9399 -253.1700 27 50769 -141.4900 -278.3900 26 50407 -114.6200 29.6560 28 51134 -158.0699 -498.8500 35 49152 383.2600 -445.4700 25 49920 -78.8199 281.9490 29 49045 -164.2700 -675.1300 11 49206 -119.5900 561.3240 12 49645 -152.9399 334.2130 13 50269 -197.3200 90.1880 24 49823 -35.6899 481.2490
3.6523378370e-01 8.6569063616e-02 -2.7627540782e+00
45 46 43
14 32 50154 533.9301 126.4540 33 50411 493.8600 -45.8980 31 48626 554.9399 350.8569 34 50719 439.9399 -253.1700 27 50770 -141.4900 -278.3900 26 50408 -114.6200 29.6560 28 51135 -158.0699 -498.8500 35 49151 383.2600 -445.4700 25 49921 -78.8199 281.9490 29 51037 -164.1400 -675.0100 11 49205 -119.5900 561.3240 12 49644 -152.9399 334.2130 13 50268 -197.3200 90.1880 24 49824 -35.6899 481.2490
3.9975641332e-01 2.6153560424e-01 -2.7774061018e+00
195 193 181
10 32 52627 572.8500 375.4880 33 52815 550.5200 213.9530 31 52513 573.7000 574.2371 34 53109 508.4200 3.9110 27 53298 -148.5400 -541.8300 26 53149 -124.1200 -251.4500 28 53537 -162.0100 -733.3500 35 53538 454.7400 -206.8700 25 52845 -90.0699 5.0210 12 52306 -108.4800 589.2150
4.2370827037e-01 -1.2187106118e-01 -2.7510148938e+00
212 206 206
10 32 11623 605.2100 -174.9399 33 13341 548.1000 -337.4500 31 9646 647.2900 57.4250 34 14959 485.5900 -516.5500 27 24431 -276.5380 25.6760 26 22547 -245.2420 324.8821 28 25875 -296.5600 -207.0400 29 26778 -303.0110 -410.2700 11 22751 -22.0699 270.4850 12 24351 -54.3300 18.9780
-1.2815088291e-01 -1.9659149505e-01 -2.6512526872e+00
172 179 187
5 32 35428 -213.1010 -334.9600 33 36089 -258.2610 -488.9200 27 32798 540.2500 281.3210 28 33875 529.7200 47.1790 11 33214 -790.1990 95.3200
-8.2476595896e-02 -1.9245094468e-01 -2.6958166529e+00
41 45 54
8 32 45496 -131.4700 -307.8800 33 41771 -179.5700 -456.9100 27 39918 456.8600 247.8960 26 39197 467.1899 523.1450 28 45184 444.6500 20.0310 29 40789 429.5200 -194.4000 11 39637 -709.0830 109.6810 12 40307 -730.6640 -106.3000
-6.2572949847e-02 -1.5405359089e-01 -2.7040801877e+00
161 167 173
12 32 48402 -101.7900 -249.3600 33 48631 -150.5200 -404.0100 31 49121 -49.3600 -16.4270 34 46021 -187.9500 -582.1300 27 44654 439.4800 188.2891 26 44211 452.0000 468.8979 28 48547 423.9700 -42.9840 29 45346 406.6200 -255.1400 30 47844 14.7000 297.2170 11 39468 -685.1060 165.8630 12 40165 -710.0730 -52.0920 13 41157 -735.2540 -254.4100
-2.3510685265e-01 -3.0491886585e-01 -2.6374422649e+00
47 51 69
9 32 45825 -367.0890 -487.6300 33 46087 -399.6590 -616.8800 31 49473 -324.0100 -273.9301 34 42559 -412.1890 -764.8101 27 44203 637.5601 442.1320 28 44790 641.8000 227.7209 29 48097 640.3199 16.3060 30 48224 -248.6590 45.0960 11 44291 -888.2210 -60.5140
-6.0304648733e-02 -1.9240543278e-01 -2.6978367234e+00
29 31 43
11 32 48499 -98.2400 -307.9000 33 45782 -146.8500 -457.4600 31 49201 -44.7800 -76.3090 34 46155 -183.1800 -628.5000 27 47864 427.0100 243.9180 28 45193 413.7600 14.2510 35 43022 -205.3130 -774.3101 29 45239 398.2800 -200.3300 11 43985 -684.0460 112.8740 12 44627 -706.3560 -105.3900 13 45411 -729.8450 -305.3900
