# Bundle file v0.3
40 12645
5 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610 27 48698 -163.9301 -344.2100 26 48205 -138.8600 -37.9180 25 47654 -103.6000 218.2419
9.3046323845e-02 3.2790527549e-01 -2.7494798648e+00
104 104 107
8 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850 31 50698 159.9700 685.3820 34 51989 38.1899 108.3360 27 51074 325.5699 -559.4200 26 52119 366.8000 -270.2300 28 51385 287.3500 -753.1300 25 51777 406.6100 -14.4890
-1.5919505125e-01 -2.9770972714e-01 -2.6340462367e+00
28 36 49
8 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899 31 55136 -205.8620 -264.9900 27 53591 551.4800 430.5150 26 52713 550.3000 685.6021 28 53825 551.0500 208.1121 29 53657 546.0699 -10.5560 30 54507 -130.8400 64.8790
4.7964255928e-01 -2.5898710566e-02 -2.7547293787e+00
105 113 72
10 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800 31 51187 709.3500 192.5560 34 50866 574.8400 -398.7200 27 52116 -340.2290 -131.5400 26 51827 -312.5470 173.7810 28 52411 -354.1080 -358.9900 35 51434 514.6000 -571.0699 29 52345 -353.8500 -548.1100 36 49366 449.1100 -729.5500
4.3956517484e-01 -2.9451451668e-02 -2.7558958965e+00
165 164 162
10 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500 31 53842 659.6400 188.2329 34 53284 521.6200 -404.9301 27 53756 -280.3940 -117.4900 26 53649 -252.2890 188.3790 28 53970 -296.0760 -345.9800 35 53706 462.6200 -576.9700 25 53505 -212.2700 426.6470 36 52565 399.5300 -734.6700
9.2299571432e-02 -5.8167978468e-01 -2.6993413557e+00
65 74 72
5 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600 31 28938 192.4600 -613.9900 29 32399 80.8000 341.6520 30 26772 285.7200 -324.9800
4.0830095403e-01 -6.0061060676e-02 -2.7558942379e+00
145 146 147
10 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399 31 8540 621.9600 144.1079 34 14258 474.9399 -443.2400 27 24905 -239.2460 -64.0890 26 6723 -209.7300 239.8870 28 12531 -257.3900 -294.9200 35 16199 416.9200 -610.4399 25 4404 -170.3700 472.9460 29 14328 -262.7250 -491.6300
4.6560779844e-01 1.7370184460e-01 -2.7728702217e+00
212 213 198
5 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510 27 27009 -268.0660 -428.1801 26 25322 -246.9120 -129.0400 28 28377 -277.5560 -632.5601
3.4747223470e-01 7.4819112456e-02 -2.7588240327e+00
39 40 24
10 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220 31 23522 533.3900 335.3511 34 35396 413.1100 -271.2900 27 34857 -116.1400 -255.6600 26 33827 -88.6400 53.7560 28 35932 -134.0500 -479.0800 35 27753 356.5300 -462.9000 25 32517 -52.5601 304.7720 29 28191 -141.7900 -658.4399
2.0760561016e-01 -5.7044806680e-01 -2.6585673005e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
3.8570843878e-01 2.3258415788e-01 -2.7883157262e+00
59 77 82
6 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490 34 34351 479.3700 -35.1420 27 35988 -133.5601 -494.4900 26 34950 -109.7100 -203.3800 28 36934 -148.3101 -689.8000
1.5397880115e-01 3.5312345531e-01 -2.7628434016e+00
159 159 167
5 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340 31 31791 240.3400 709.7839 27 42313 238.9399 -609.6100 26 41510 278.3800 -325.8900
7.9135449307e-02 3.8837763680e-01 -2.7595360719e+00
157 153 150
10 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041 31 44319 134.0500 753.7880 34 47778 17.4100 208.4280 27 46270 352.3400 -633.0400 26 45806 396.3199 -355.5699 28 42967 311.0200 -815.6500 35 48543 -36.9600 -25.9870 25 45017 438.5500 -106.3700 36 48679 -96.0699 -254.6300
4.3866527364e-02 -2.8445586782e-01 -2.6512942171e+00
183 183 183
9 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300 31 46331 122.9500 -230.6100 34 42574 -43.2300 -769.1000 27 44300 271.0699 384.2051 26 38872 285.4700 658.5170 28 44951 257.7300 147.2480 29 45028 243.8101 -83.5830 30 44957 196.8900 113.0710
3.8503434063e-01 2.3989472482e-01 -2.7886999042e+00
72 84 94
8 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710 34 44877 479.1899 -24.2530 27 45973 -130.7500 -504.6801 26 45504 -106.5100 -214.7100 28 42560 -145.3900 -698.5900 35 45755 426.3900 -231.6600 25 44753 -72.9500 39.4410
1.1323408833e-01 3.3115598973e-01 -2.7533194119e+00
163 159 156
8 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970 31 44508 187.1500 687.6820 34 47929 72.2100 114.0300 27 46132 296.6000 -569.5300 26 45643 336.7300 -280.8600 28 46747 259.4900 -761.4100 25 48004 376.1500 -25.4610
4.5445867556e-01 -6.2051816292e-03 -2.7595646884e+00
194 193 189
9 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900 31 40763 675.3400 219.4241 34 41507 544.8101 -373.1300 27 45247 -296.5440 -156.2600 26 44772 -269.5540 149.9871 28 45907 -311.1670 -382.1700 35 42381 485.8300 -548.4000 29 41837 -312.1750 -570.0601
3.2848132516e-01 4.6906178370e-02 -2.7535897895e+00
36 45 29
7 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600 31 48697 511.8500 297.8149 34 45455 383.2400 -312.4200 27 48474 -93.9100 -208.9301 26 47963 -65.3800 102.4160 25 47447 -29.6899 350.0320
3.9468425190e-01 2.4911009937e-01 -2.7763041594e+00
40 45 50
9 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690 34 53804 499.2300 -15.3290 27 53290 -142.0300 -523.6000 26 53765 -119.6600 -231.4100 28 53526 -155.8700 -716.8300 35 54168 446.1500 -225.8101 25 53623 -86.5300 26.3180 36 53886 383.4399 -428.9700
-1.4292026372e-01 -2.5438414168e-01 -2.6413835154e+00
25 28 37
9 32 54389 -235.7150 -423.0000 33 54395 -278.8690 -565.8600 31 55671 -182.9200 -192.4500 34 54372 -303.8550 -726.4399 27 54336 543.0300 369.3101 26 54312 546.1600 632.1670 28 54690 537.7300 140.7550 29 54521 528.5300 -81.6910 30 55064 -108.4200 140.0491
3.6459775139e-01 8.1705430548e-02 -2.7613187139e+00
157 161 132
10 32 8603 532.7400 118.7020 33 10448 492.0800 -53.6780 31 6482 554.4500 343.9420 34 12412 437.6600 -260.4500 27 26085 -140.5900 -270.3300 26 24239 -113.3900 38.4190 28 14539 -157.4700 -491.6300 35 14591 380.8800 -452.1500 25 22663 -77.3101 290.3560 29 16272 -163.7600 -668.9301
-1.2144981581e-01 -3.9395376597e-01 -2.7103047397e+00
16 21 17
8 32 41930 -173.6000 -562.5900 33 42326 -214.6000 -672.4399 31 46606 -123.7400 -371.5400 34 37504 -238.8000 -799.0601 27 39289 431.3400 499.4520 28 39850 429.9399 302.5150 29 40012 427.0400 108.6160 30 40799 -49.0300 -72.9610
-4.9926582281e-02 -3.5634156185e-01 -2.7182242157e+00
155 154 124
7 32 41826 -73.9500 -516.0300 33 42234 -121.2800 -634.7600 31 42167 -19.3400 -314.3000 27 39444 351.1100 445.7230 28 39991 344.2300 239.3960 29 40200 336.8199 38.8010 30 45193 55.6200 -7.2270
9.4819537741e-02 -2.7827571383e-01 -2.6549148228e+00
186 185 179
9 32 45761 139.6700 -456.0100 33 42139 77.5200 -604.8800 31 46307 205.0900 -216.8400 34 42553 27.6899 -763.0200 27 44330 195.9100 366.9320 26 38900 214.6500 645.9830 28 44996 179.7600 126.1410 29 40548 165.0601 -107.4100 30 44920 276.0900 128.3500
4.0002454511e-01 -1.2147862334e-01 -2.7502771822e+00
177 175 157
10 32 41009 572.8101 -176.9000 33 41506 515.5900 -339.3000 31 34677 615.5100 55.8770 34 36353 453.6801 -518.7800 27 40502 -239.8410 30.6210 26 39703 -209.0610 329.6890 28 41169 -260.0830 -202.2700 35 37230 396.3400 -676.0800 25 38837 -168.6100 552.2120 29 41365 -267.9260 -406.0699
-6.6905886691e-02 -3.7575650429e-01 -2.7148266506e+00
26 28 27
8 32 45942 -97.9100 -541.3400 33 42287 -144.3700 -656.1000 31 46555 -44.3300 -343.7300 34 42637 -173.5601 -787.1899 27 44139 367.6300 471.7070 28 44702 362.1700 268.9060 29 48027 355.6899 70.7530 30 48338 31.7900 -39.0100
2.8711356588e-01 7.8283974993e-02 -2.7556511519e+00
72 80 60
5 32 40225 426.0800 114.2410 33 40782 382.2600 -59.9290 31 33555 453.1300 342.5050 27 45418 -22.6500 -246.3800 28 41887 -43.6500 -471.6300
2.7372933189e-01 1.0700742663e-01 -2.7575188743e+00
84 93 69
6 32 44611 406.2800 158.3511 33 44935 364.4500 -15.0660 34 45275 309.8400 -227.9301 27 45520 5.0200 -287.1400 26 45016 34.0699 22.1900 28 46159 -17.0699 -508.7300
3.7526314651e-01 5.7110133210e-03 -2.7519513736e+00
120 120 83
9 32 44872 548.6600 5.7860 33 45218 501.4700 -166.4100 31 40715 578.3000 238.0750 34 45582 442.9399 -365.8500 27 48417 -175.4301 -156.1801 26 44765 -147.0800 153.9719 28 48949 -193.3100 -386.6500 35 42372 385.3900 -545.7000 36 42532 323.3000 -709.3600
3.7947469890e-01 2.4341417619e-01 -2.7884983349e+00
162 166 162
4 32 47582 539.9200 350.0260 33 47861 515.3500 189.1909 27 48939 -121.8400 -508.7000 28 46614 -136.9100 -702.1400
-1.1988172514e-01 -4.2760044524e-01 -2.6806398542e+00
19 20 22
5 32 48889 -176.2600 -624.6400 33 49130 -218.2250 -728.6300 34 49429 -240.4380 -849.2000 27 47433 428.1600 559.6420 26 47088 430.0300 785.7810
3.6597977955e-01 8.6827461025e-02 -2.7625377242e+00
45 46 43
10 32 50155 533.9301 126.4540 33 50412 493.8600 -45.8980 31 48627 554.9399 350.8569 34 50720 439.9399 -253.1700 27 50769 -141.4900 -278.3900 26 50407 -114.6200 29.6560 28 51134 -158.0699 -498.8500 35 49152 383.2600 -445.4700 25 49920 -78.8199 281.9490 29 49045 -164.2700 -675.1300
3.6597373266e-01 8.6818828104e-02 -2.7625653911e+00
45 46 43
10 32 50154 533.9301 126.4540 33 50411 493.8600 -45.8980 31 48626 554.9399 350.8569 34 50719 439.9399 -253.1700 27 50770 -141.4900 -278.3900 26 50408 -114.6200 29.6560 28 51135 -158.0699 -498.8500 35 49151 383.2600 -445.4700 25 49921 -78.8199 281.9490 29 51037 -164.1400 -675.0100
4.0048737203e-01 2.6171403438e-01 -2.7776081334e+00
195 193 181
9 32 52627 572.8500 375.4880 33 52815 550.5200 213.9530 31 52513 573.7000 574.2371 34 53109 508.4200 3.9110 27 53298 -148.5400 -541.8300 26 53149 -124.1200 -251.4500 28 53537 -162.0100 -733.3500 35 53538 454.7400 -206.8700 25 52845 -90.0699 5.0210
4.2494155741e-01 -1.2145002242e-01 -2.7510975670e+00
212 206 206
8 32 11623 605.2100 -174.9399 33 13341 548.1000 -337.4500 31 9646 647.2900 57.4250 34 14959 485.5900 -516.5500 27 24431 -276.5380 25.6760 26 22547 -245.2420 324.8821 28 25875 -296.5600 -207.0400 29 26778 -303.0110 -410.2700
-1.2658041119e-01 -1.9607591276e-01 -2.6488890848e+00
172 179 187
4 32 35428 -213.1010 -334.9600 33 36089 -258.2610 -488.9200 27 32798 540.2500 281.3210 28 33875 529.7200 47.1790
-8.0948826313e-02 -1.9170721629e-01 -2.6933499229e+00
41 45 54
6 32 45496 -131.4700 -307.8800 33 41771 -179.5700 -456.9100 27 39918 456.8600 247.8960 26 39197 467.1899 523.1450 28 45184 444.6500 20.0310 29 40789 429.5200 -194.4000
-6.1340090205e-02 -1.5365829034e-01 -2.7018857811e+00
161 167 173
9 32 48402 -101.7900 -249.3600 33 48631 -150.5200 -404.0100 31 49121 -49.3600 -16.4270 34 46021 -187.9500 -582.1300 27 44654 439.4800 188.2891 26 44211 452.0000 468.8979 28 48547 423.9700 -42.9840 29 45346 406.6200 -255.1400 30 47844 14.7000 297.2170
-2.3351012638e-01 -3.0462960210e-01 -2.6345801688e+00
47 51 69
8 32 45825 -367.0890 -487.6300 33 46087 -399.6590 -616.8800 31 49473 -324.0100 -273.9301 34 42559 -412.1890 -764.8101 27 44203 637.5601 442.1320 28 44790 641.8000 227.7209 29 48097 640.3199 16.3060 30 48224 -248.6590 45.0960
-5.9052115320e-02 -1.9181921755e-01 -2.6958244841e+00
29 31 43
8 32 48499 -98.2400 -307.9000 33 45782 -146.8500 -457.4600 31 49201 -44.7800 -76.3090 34 46155 -183.1800 -628.5000 27 47864 427.0100 243.9180 28 45193 413.7600 14.2510 35 43022 -205.3130 -774.3101 29 45239 398.2800 -200.3300
-4.5731846254e-02 -3.3211843851e-01 -2.7168020464e+00
135 127 109
10 32 50702 -69.5300 -486.4700 33 48932 -117.4600 -609.3300 31 51657 -14.9700 -280.1801 34 49267 -150.2500 -748.9301 27 50092 353.7000 415.8740 26 47249 362.8500 664.6799 28 50474 345.7500 205.9390 35 47100 -169.6400 -870.7500 29 50409 336.5601 3.1000 30 50607 58.6300 28.8670
4.5563681939e-01 1.7550795579e-01 -2.7689469453e+00
101 107 97
9 32 51637 650.3400 250.7991 33 52883 622.2900 83.0660 31 52601 656.8800 463.4141 34 53166 576.3600 -126.2600 27 53246 -253.7190 -429.6801 26 53079 -232.0310 -129.8800 28 52608 -264.1470 -633.7400 25 52786 -197.0600 128.2340 29 52502 -261.2980 -791.9700
-3.1285494252e-02 -1.3823721866e-01 -2.7092844051e+00
175 175 173
4 32 35051 -54.7700 -223.4399 33 35635 -105.0601 -380.6500 27 23703 400.0300 158.2361 28 34331 382.9200 -74.3740
-3.6390418642e-01 -4.0348979471e-02 -2.7280799925e+00
185 188 195
8 32 34503 -529.7100 -66.0920 33 35003 -564.9190 -210.0200 31 34323 -486.6590 139.2939 34 27190 -586.6800 -393.2000 27 24166 808.3900 73.9520 26 22514 814.6400 330.2610 28 34553 794.0300 -132.7800 30 32631 -418.8320 403.4509
2.1665247432e-01 -1.9392172137e-01 -2.6433317339e+00
169 170 170
8 32 26676 339.9399 -336.6899 33 15124 270.4500 -509.2500 31 25753 403.0200 -76.3980 34 16730 206.2100 -691.7100 27 23348 32.0400 226.6531 26 21425 61.1100 535.9310 28 24974 7.6700 -34.3260 29 26059 -9.7500 -277.2900
1.0935597707e-01 -2.3566469047e-01 -2.6604578153e+00
188 188 186
7 32 26971 164.1600 -391.8800 33 15544 101.1300 -548.5300 31 26082 227.1801 -146.0800 27 22967 185.7800 299.8979 26 21137 206.1801 588.4960 28 24506 167.1801 54.1670 29 25570 150.3900 -179.4500
-1.2118674420e-01 -2.2008931040e-01 -2.6438341049e+00
184 189 184
7 32 26873 -203.9290 -373.6100 33 15280 -248.9900 -524.1300 31 26045 -150.9200 -136.3199 27 22868 526.3500 317.1100 28 24378 519.0400 82.9620 29 25380 506.6801 -141.1600 30 23787 -77.0100 196.2240
1.2224305140e-01 -5.7019560628e-01 -2.7023357242e+00
181 179 172
5 32 29321 163.2100 -769.5000 33 29887 101.5601 -859.8199 31 28814 234.7200 -596.3500 29 22777 39.4000 318.7590 30 35369 327.6801 -303.7900
6.5095101964e-02 -2.3776296203e-01 -2.6565503506e+00
58 60 62
6 32 35631 93.9200 -397.4000 33 36331 33.7400 -552.2300 31 35526 155.9200 -153.3900 27 22897 252.9301 312.1730 29 34398 220.4000 -164.0000 30 33443 224.0601 189.3259
-1.1936864000e-01 -2.1767248693e-01 -2.6449789127e+00
122 121 128
8 32 41485 -201.3720 -369.3199 33 36223 -246.6170 -520.8300 31 41666 -148.3900 -131.8900 34 28887 -275.5320 -690.4200 27 32679 524.1500 313.5780 28 40393 516.4000 78.9850 29 40657 504.2200 -145.4800 30 40154 -74.9200 200.8530
-5.1407979781e-02 -1.6710585708e-01 -2.7003005687e+00
44 59 76
9 32 48433 -86.4399 -269.9500 33 48664 -135.7500 -423.5400 31 49150 -33.6300 -37.0240 34 49012 -174.0699 -599.6500 27 47929 422.4301 206.4110 26 47477 435.1400 486.3110 28 45292 406.9900 -25.4460 29 45321 390.3000 -238.4800 30 47876 31.0601 278.6040
-1.2588935500e-01 -2.1260170914e-01 -2.6461353656e+00
125 120 126
8 32 41463 -211.0470 -361.2600 33 36195 -255.9590 -512.6200 31 41645 -158.6400 -123.4700 27 32708 533.6500 306.5220 26 21182 537.9399 580.1290 28 33781 526.0500 72.2610 29 40674 513.2200 -151.1400 30 40138 -85.2800 207.8790
-6.3757153051e-02 -3.6999470307e-01 -2.7166013662e+00
127 112 99
6 32 45925 -92.8700 -533.2500 33 46161 -139.4700 -649.1400 31 49550 -39.3300 -334.2500 28 44721 359.5300 260.4900 29 44712 352.7000 61.7900 30 48324 35.9700 -29.2420
-3.5132076528e-01 -4.2888681554e-01 -2.6205085903e+00
146 142 143
4 32 42104 -511.9180 -635.2700 33 37105 -530.9140 -736.7000 31 46775 -481.8180 -455.4000 30 48520 -414.6740 -165.2900
4.4406398121e-01 -6.6124496016e-02 -2.7579414352e+00
188 185 178
8 32 48207 632.3400 -95.2450 33 45391 579.9800 -261.1899 31 45651 665.8600 135.7600 34 45734 520.0400 -447.1300 27 48326 -293.2370 -63.0470 26 44624 -263.6790 239.6160 28 45762 -310.1610 -292.6801 29 45814 -313.8330 -488.3700
8.8458750389e-02 -2.7512140570e-01 -2.6552019178e+00
188 187 183
9 32 45752 130.2800 -451.7700 33 46054 68.2100 -600.6200 31 49378 194.8500 -211.9800 34 42543 18.6200 -759.7400 27 44337 206.9399 362.7161 26 43869 225.0200 641.9310 28 45004 190.5100 122.6210 29 45067 175.2900 -110.3500 30 44914 265.6801 132.6790
-4.7442180787e-01 -4.6130138769e-01 -2.5899533807e+00
25 34 39
2 32 48944 -670.1340 -667.5500 33 49174 -676.2350 -757.4200
1.0489489340e-01 -5.7334225629e-01 -2.7013296299e+00
169 167 162
5 32 46436 139.7500 -773.6899 33 46673 79.5200 -862.6200 31 49964 210.5100 -601.9100 29 47652 64.3600 327.1240 30 48731 303.3101 -310.7600
-3.7084948976e-02 -1.2975929585e-01 -2.7076249200e+00
125 103 92
7 32 51915 -64.0699 -210.6500 33 52143 -115.4600 -369.5900 31 52895 -12.0900 23.1100 27 51959 412.3101 148.7810 28 52240 394.0900 -84.1580 29 50667 373.1100 -296.5400 30 50313 49.7600 333.4850
-1.0738883075e-01 -2.1420526537e-01 -2.6449359175e+00
48 54 73
9 32 52006 -182.7300 -365.1000 33 50833 -229.3870 -517.8101 31 53006 -128.4301 -126.1200 34 51140 -259.6800 -688.2900 27 51864 510.2600 307.5449 26 49869 515.6600 582.7080 28 52138 501.5400 71.5990 29 52060 488.2300 -153.7800 30 52119 -54.9900 207.6631
4.4645637624e-01 5.7147397051e-03 -2.7591373816e+00
168 167 163
9 32 51779 638.7100 6.6460 33 52012 594.1400 -162.6400 31 52769 664.3101 236.1021 34 52294 536.8000 -359.4301 27 53129 -282.0800 -172.2500 26 52964 -255.2370 134.4709 28 53375 -296.6380 -398.6600 25 52662 -216.1980 378.1179 29 53232 -297.8560 -585.7600
-3.1895560986e-01 -3.4825201055e-01 -2.6330937523e+00
29 32 51
5 32 53611 -479.5200 -533.2900 33 53195 -502.7880 -649.7900 31 54726 -444.6200 -336.2500 34 52602 -505.7170 -787.2400 30 54101 -374.2330 -34.1100
1.1212520916e-01 3.5679715701e-01 -2.7546932161e+00
187 183 180
10 32 38978 162.1300 533.2791 33 39523 125.7600 377.7419 31 31735 182.9399 718.7860 34 40097 70.6899 156.1011 27 36508 302.2800 -603.6300 26 41478 343.9900 -319.6100 28 37420 264.4900 -790.8600 35 41011 16.7800 -78.4180 25 40603 385.1700 -65.1070 36 41397 -42.7600 -303.6600
2.3582065863e-01 3.0861175594e-01 -2.7873630853e+00
33 26 11
8 32 22321 339.7600 450.8380 33 23326 310.5100 295.5690 31 21525 351.5200 641.0720 34 8877 263.6600 83.8020 27 36306 104.6200 -564.7200 26 35301 137.6700 -280.0400 28 29232 78.0300 -752.4301 29 29837 60.2000 -890.9000
4.3802351956e-01 -8.8882175773e-02 -2.7572882146e+00
70 72 70
4 32 11035 622.5699 -127.2800 33 12915 568.5800 -292.1700 26 22844 -257.8970 272.9910 28 26156 -306.9910 -258.4800
-1.4041654451e-01 -2.0502605779e-01 -2.6484489964e+00
182 182 181
5 32 35473 -234.3450 -347.5100 33 27771 -278.1410 -499.4301 31 35342 -181.8300 -110.9600 34 28774 -305.0160 -671.5900 27 22991 555.1600 295.5439
2.3948598236e-01 3.0619979839e-01 -2.7875025302e+00
227 224 212
5 32 43981 345.2000 447.3630 33 44332 316.2000 291.8740 31 39569 356.5800 637.7430 27 42139 99.0400 -562.4000 28 42719 72.9000 -750.2300
2.2599270356e-01 3.1323331509e-01 -2.7864559052e+00
47 41 44
6 32 43959 326.0100 458.0491 33 44307 296.5000 303.2590 31 44603 338.3900 646.8040 27 46127 120.4600 -568.8199 26 45651 154.3300 -285.0900 28 46739 93.1700 -755.9700
2.1973414142e-01 3.1551792362e-01 -2.7894475261e+00
191 184 177
4 32 43951 316.4000 460.6520 33 47675 286.7500 306.9199 27 46131 129.3800 -569.3900 28 46738 101.7200 -755.8300
1.4593606461e-01 2.5654777869e-01 -2.7723857740e+00
27 31 34
8 32 47529 214.7100 382.6810 33 44476 175.5900 220.0320 34 44828 122.4000 2.0650 27 45910 226.6300 -470.6500 26 45421 263.1400 -177.6899 28 46539 195.0100 -670.4900 25 44670 297.8400 74.3140 36 41715 13.7400 -422.9600
4.6454870023e-01 -1.5342052199e-02 -2.7608741565e+00
144 140 133
5 32 34368 660.5200 -22.5590 33 34931 614.0900 -191.5000 31 34101 687.5500 206.2140 28 41612 -327.8920 -370.2200 29 41806 -328.3560 -559.2600
1.2237206319e-01 3.7638447809e-01 -2.7598481353e+00
161 160 158
9 32 49709 176.0800 559.3730 33 49920 141.7400 407.1069 31 48035 195.1700 739.7930 34 50248 87.7900 187.8140 27 49117 289.7800 -631.2200 26 50792 331.5300 -351.5500 28 49574 252.1700 -814.4399 35 50870 33.6400 -45.0980 36 50780 -26.0900 -272.7700
2.3057347892e-01 3.1160006254e-01 -2.7846176651e+00
182 173 123
6 32 43961 332.8800 456.0710 33 44314 303.5100 300.7009 31 44604 344.6899 646.5520 27 46123 113.5400 -568.1899 26 45647 146.9900 -283.2600 28 46736 86.6899 -755.9800
3.6086269743e-01 1.7396627450e-02 -2.7545053188e+00
125 129 87
3 32 44835 528.6500 23.3900 33 45185 481.6500 -149.5900 27 45272 -149.3900 -171.0300
4.5671748202e-01 -1.0858398752e-01 -2.7455883421e+00
143 140 107
8 32 40946 649.7800 -157.6801 33 41462 593.7800 -322.3101 34 45840 531.0601 -503.6801 27 45007 -322.8350 0.3140 26 44537 -291.9820 301.3650 35 46634 472.0699 -662.5100 25 43758 -248.9870 529.2200 36 42836 408.8300 -807.6801
-3.4896723308e-01 -1.1326488816e-01 -2.7481724341e+00
189 188 193
7 32 51887 -493.5700 -162.4100 33 52094 -525.2850 -297.5601 31 52887 -453.2790 36.2860 34 50938 -543.3110 -466.2000 27 50348 758.8000 156.1790 28 52209 749.3700 -44.6880 30 52064 -387.4120 302.7119
1.0606816837e-01 3.5331513979e-01 -2.7533272543e+00
165 163 159
5 32 54097 153.4600 529.2200 33 54274 115.5300 373.1279 31 54943 175.4800 714.9270 27 54233 310.5699 -597.1200 28 54410 273.2500 -785.6000
-3.0592177542e-01 -6.0365114634e-02 -2.7554830735e+00
196 195 193
6 32 53885 -439.5420 -88.8420 33 54069 -475.4870 -229.5300 34 53914 -501.3530 -407.7800 28 54299 711.2000 -122.8800 29 54121 691.9301 -305.5200 30 54433 -330.5670 379.2329
1.6304796943e-01 3.0187921583e-01 -2.7658558234e+00
27 28 33
7 32 53794 238.5900 450.5900 33 53512 201.4301 289.6820 31 54953 259.6500 645.2040 34 53090 150.0200 69.0010 27 54226 214.4500 -540.3600 28 54401 180.2500 -734.5900 35 52502 98.9500 -156.3000
4.1597306034e-01 1.7035611190e-01 -2.7736759655e+00
202 199 192
10 32 54145 596.3700 245.0640 33 54316 567.0900 77.1480 31 54994 603.8101 458.8070 34 54525 520.6500 -132.1801 27 54430 -195.6800 -413.0300 26 54401 -171.4600 -114.5400 28 54389 -207.4870 -618.7500 35 54872 465.2000 -333.2200 25 54290 -136.3900 141.0480 29 54210 -208.7920 -777.1801
1.0169308634e-01 4.8364702934e-01 -2.7834407567e+00
118 118 119
7 32 2238 140.5200 692.7610 33 3656 110.0699 562.1250 34 5862 56.5900 362.7190 27 17317 328.3600 -752.1801 26 14594 373.3700 -495.1801 35 8285 0.6400 133.7380 36 10712 -60.8600 -99.0780
1.0193906983e-01 4.6367123505e-01 -2.7787596780e+00
185 184 179
6 32 2493 142.1100 668.9210 33 21752 110.1899 534.4771 34 22740 56.5300 330.9609 27 17032 326.3900 -729.5800 25 11823 417.7500 -228.9900 36 25502 -60.6400 -132.0200
1.7622674567e-01 4.2120455651e-01 -2.7723106323e+00
158 153 157
3 32 3094 251.7200 613.4580 33 4693 224.5000 470.9730 27 16743 217.8900 -703.5000
1.9061394745e-01 3.8112513336e-01 -2.7661080536e+00
