# Bundle file v0.3
40 8143
3.2946507720e-01 4.6771514068e-02 -2.7558298318e+00
36 45 29
6 32 47985 485.1801 67.3420 33 48244 439.8300 -106.5600 31 48697 511.8500 297.8149 34 45455 383.2400 -312.4200 27 48474 -93.9100 -208.9301 26 47963 -65.3800 102.4160
3.9543418650e-01 2.4898882715e-01 -2.7777362794e+00
40 45 50
7 32 53376 564.3600 357.9840 33 53538 541.2400 195.3690 34 53804 499.2300 -15.3290 27 53290 -142.0300 -523.6000 26 53765 -119.6600 -231.4100 28 53526 -155.8700 -716.8300 35 54168 446.1500 -225.8101
-1.4185556097e-01 -2.5446328474e-01 -2.6391578782e+00
25 28 37
7 32 54389 -235.7150 -423.0000 33 54395 -278.8690 -565.8600 31 55671 -182.9200 -192.4500 34 54372 -303.8550 -726.4399 27 54336 543.0300 369.3101 26 54312 546.1600 632.1670 28 54690 537.7300 140.7550
3.6561685777e-01 8.1462494751e-02 -2.7637832738e+00
157 161 132
8 32 8603 532.7400 118.7020 33 10448 492.0800 -53.6780 31 6482 554.4500 343.9420 34 12412 437.6600 -260.4500 27 26085 -140.5900 -270.3300 26 24239 -113.3900 38.4190 28 14539 -157.4700 -491.6300 35 14591 380.8800 -452.1500
-1.2033831636e-01 -3.9328850232e-01 -2.7073120421e+00
16 21 17
6 32 41930 -173.6000 -562.5900 33 42326 -214.6000 -672.4399 31 46606 -123.7400 -371.5400 34 37504 -238.8000 -799.0601 27 39289 431.3400 499.4520 28 39850 429.9399 302.5150
-4.9451977320e-02 -3.5685616050e-01 -2.7181360343e+00
155 154 124
5 32 41826 -73.9500 -516.0300 33 42234 -121.2800 -634.7600 31 42167 -19.3400 -314.3000 27 39444 351.1100 445.7230 28 39991 344.2300 239.3960
9.6186445528e-02 -2.7875520707e-01 -2.6549281555e+00
186 185 179
7 32 45761 139.6700 -456.0100 33 42139 77.5200 -604.8800 31 46307 205.0900 -216.8400 34 42553 27.6899 -763.0200 27 44330 195.9100 366.9320 26 38900 214.6500 645.9830 28 44996 179.7600 126.1410
4.0090502599e-01 -1.2192893129e-01 -2.7527801939e+00
177 175 157
8 32 41009 572.8101 -176.9000 33 41506 515.5900 -339.3000 31 34677 615.5100 55.8770 34 36353 453.6801 -518.7800 27 40502 -239.8410 30.6210 26 39703 -209.0610 329.6890 28 41169 -260.0830 -202.2700 35 37230 396.3400 -676.0800
-6.6254581743e-02 -3.7563815534e-01 -2.7132173598e+00
26 28 27
6 32 45942 -97.9100 -541.3400 33 42287 -144.3700 -656.1000 31 46555 -44.3300 -343.7300 34 42637 -173.5601 -787.1899 27 44139 367.6300 471.7070 28 44702 362.1700 268.9060
2.8808198191e-01 7.8044985349e-02 -2.7575237305e+00
72 80 60
5 32 40225 426.0800 114.2410 33 40782 382.2600 -59.9290 31 33555 453.1300 342.5050 27 45418 -22.6500 -246.3800 28 41887 -43.6500 -471.6300
2.7475253757e-01 1.0682911594e-01 -2.7596723741e+00
84 93 69
6 32 44611 406.2800 158.3511 33 44935 364.4500 -15.0660 34 45275 309.8400 -227.9301 27 45520 5.0200 -287.1400 26 45016 34.0699 22.1900 28 46159 -17.0699 -508.7300
3.7634394114e-01 5.4376297454e-03 -2.7544244170e+00
120 120 83
8 32 44872 548.6600 5.7860 33 45218 501.4700 -166.4100 31 40715 578.3000 238.0750 34 45582 442.9399 -365.8500 27 48417 -175.4301 -156.1801 26 44765 -147.0800 153.9719 28 48949 -193.3100 -386.6500 35 42372 385.3900 -545.7000
3.8049901054e-01 2.4334115287e-01 -2.7902990166e+00
162 166 162
4 32 47582 539.9200 350.0260 33 47861 515.3500 189.1909 27 48939 -121.8400 -508.7000 28 46614 -136.9100 -702.1400
-1.1932117545e-01 -4.2805170731e-01 -2.6793068579e+00
19 20 22
5 32 48889 -176.2600 -624.6400 33 49130 -218.2250 -728.6300 34 49429 -240.4380 -849.2000 27 47433 428.1600 559.6420 26 47088 430.0300 785.7810
3.6692355967e-01 8.6587820396e-02 -2.7648595451e+00
45 46 43
8 32 50155 533.9301 126.4540 33 50412 493.8600 -45.8980 31 48627 554.9399 350.8569 34 50720 439.9399 -253.1700 27 50769 -141.4900 -278.3900 26 50407 -114.6200 29.6560 28 51134 -158.0699 -498.8500 35 49152 383.2600 -445.4700
3.6692355967e-01 8.6587820396e-02 -2.7648595451e+00
45 46 43
8 32 50154 533.9301 126.4540 33 50411 493.8600 -45.8980 31 48626 554.9399 350.8569 34 50719 439.9399 -253.1700 27 50770 -141.4900 -278.3900 26 50408 -114.6200 29.6560 28 51135 -158.0699 -498.8500 35 49151 383.2600 -445.4700
4.0154863011e-01 2.6150822413e-01 -2.7789014303e+00
195 193 181
8 32 52627 572.8500 375.4880 33 52815 550.5200 213.9530 31 52513 573.7000 574.2371 34 53109 508.4200 3.9110 27 53298 -148.5400 -541.8300 26 53149 -124.1200 -251.4500 28 53537 -162.0100 -733.3500 35 53538 454.7400 -206.8700
4.2584470033e-01 -1.2188769938e-01 -2.7538160312e+00
212 206 206
7 32 11623 605.2100 -174.9399 33 13341 548.1000 -337.4500 31 9646 647.2900 57.4250 34 14959 485.5900 -516.5500 27 24431 -276.5380 25.6760 26 22547 -245.2420 324.8821 28 25875 -296.5600 -207.0400
-1.2523218178e-01 -1.9588946692e-01 -2.6468005732e+00
172 179 187
4 32 35428 -213.1010 -334.9600 33 36089 -258.2610 -488.9200 27 32798 540.2500 281.3210 28 33875 529.7200 47.1790
-8.0272094555e-02 -1.9197660107e-01 -2.6925577658e+00
41 45 54
5 32 45496 -131.4700 -307.8800 33 41771 -179.5700 -456.9100 27 39918 456.8600 247.8960 26 39197 467.1899 523.1450 28 45184 444.6500 20.0310
-6.0656445564e-02 -1.5403987103e-01 -2.7017494400e+00
161 167 173
7 32 48402 -101.7900 -249.3600 33 48631 -150.5200 -404.0100 31 49121 -49.3600 -16.4270 34 46021 -187.9500 -582.1300 27 44654 439.4800 188.2891 26 44211 452.0000 468.8979 28 48547 423.9700 -42.9840
-2.3162293614e-01 -3.0370478869e-01 -2.6297283753e+00
47 51 69
6 32 45825 -367.0890 -487.6300 33 46087 -399.6590 -616.8800 31 49473 -324.0100 -273.9301 34 42559 -412.1890 -764.8101 27 44203 637.5601 442.1320 28 44790 641.8000 227.7209
-5.8233643946e-02 -1.9215822925e-01 -2.6954232941e+00
29 31 43
7 32 48499 -98.2400 -307.9000 33 45782 -146.8500 -457.4600 31 49201 -44.7800 -76.3090 34 46155 -183.1800 -628.5000 27 47864 427.0100 243.9180 28 45193 413.7600 14.2510 35 43022 -205.3130 -774.3101
-4.5249007015e-02 -3.3229831252e-01 -2.7163768208e+00
135 127 109
8 32 50702 -69.5300 -486.4700 33 48932 -117.4600 -609.3300 31 51657 -14.9700 -280.1801 34 49267 -150.2500 -748.9301 27 50092 353.7000 415.8740 26 47249 362.8500 664.6799 28 50474 345.7500 205.9390 35 47100 -169.6400 -870.7500
4.5674380316e-01 1.7526834170e-01 -2.7708374324e+00
101 107 97
7 32 51637 650.3400 250.7991 33 52883 622.2900 83.0660 31 52601 656.8800 463.4141 34 53166 576.3600 -126.2600 27 53246 -253.7190 -429.6801 26 53079 -232.0310 -129.8800 28 52608 -264.1470 -633.7400
-3.0394018979e-02 -1.3836991056e-01 -2.7092881242e+00
175 175 173
4 32 35051 -54.7700 -223.4399 33 35635 -105.0601 -380.6500 27 23703 400.0300 158.2361 28 34331 382.9200 -74.3740
-3.6362781501e-01 -3.9902021588e-02 -2.7249007446e+00
185 188 195
7 32 34503 -529.7100 -66.0920 33 35003 -564.9190 -210.0200 31 34323 -486.6590 139.2939 34 27190 -586.6800 -393.2000 27 24166 808.3900 73.9520 26 22514 814.6400 330.2610 28 34553 794.0300 -132.7800
2.1819955374e-01 -1.9409649317e-01 -2.6436319281e+00
169 170 170
7 32 26676 339.9399 -336.6899 33 15124 270.4500 -509.2500 31 25753 403.0200 -76.3980 34 16730 206.2100 -691.7100 27 23348 32.0400 226.6531 26 21425 61.1100 535.9310 28 24974 7.6700 -34.3260
1.1073980592e-01 -2.3574032349e-01 -2.6600452343e+00
188 188 186
6 32 26971 164.1600 -391.8800 33 15544 101.1300 -548.5300 31 26082 227.1801 -146.0800 27 22967 185.7800 299.8979 26 21137 206.1801 588.4960 28 24506 167.1801 54.1670
-1.1982712030e-01 -2.2003754038e-01 -2.6419202511e+00
184 189 184
5 32 26873 -203.9290 -373.6100 33 15280 -248.9900 -524.1300 31 26045 -150.9200 -136.3199 27 22868 526.3500 317.1100 28 24378 519.0400 82.9620
1.2339713650e-01 -5.6865569298e-01 -2.6993192387e+00
181 179 172
3 32 29321 163.2100 -769.5000 33 29887 101.5601 -859.8199 31 28814 234.7200 -596.3500
6.6453488616e-02 -2.3815508544e-01 -2.6568938059e+00
58 60 62
4 32 35631 93.9200 -397.4000 33 36331 33.7400 -552.2300 31 35526 155.9200 -153.3900 27 22897 252.9301 312.1730
-1.1809230228e-01 -2.1787354852e-01 -2.6434813696e+00
122 121 128
6 32 41485 -201.3720 -369.3199 33 36223 -246.6170 -520.8300 31 41666 -148.3900 -131.8900 34 28887 -275.5320 -690.4200 27 32679 524.1500 313.5780 28 40393 516.4000 78.9850
-5.0685657394e-02 -1.6744936375e-01 -2.7000108246e+00
44 59 76
7 32 48433 -86.4399 -269.9500 33 48664 -135.7500 -423.5400 31 49150 -33.6300 -37.0240 34 49012 -174.0699 -599.6500 27 47929 422.4301 206.4110 26 47477 435.1400 486.3110 28 45292 406.9900 -25.4460
-1.2452404588e-01 -2.1249731242e-01 -2.6437774869e+00
125 120 126
6 32 41463 -211.0470 -361.2600 33 36195 -255.9590 -512.6200 31 41645 -158.6400 -123.4700 27 32708 533.6500 306.5220 26 21182 537.9399 580.1290 28 33781 526.0500 72.2610
-6.3143080252e-02 -3.7030435284e-01 -2.7157989502e+00
127 112 99
4 32 45925 -92.8700 -533.2500 33 46161 -139.4700 -649.1400 31 49550 -39.3300 -334.2500 28 44721 359.5300 260.4900
-3.4899541121e-01 -4.2739843826e-01 -2.6132213407e+00
146 142 143
3 32 42104 -511.9180 -635.2700 33 37105 -530.9140 -736.7000 31 46775 -481.8180 -455.4000
4.4501923056e-01 -6.6521314423e-02 -2.7607808225e+00
188 185 178
7 32 48207 632.3400 -95.2450 33 45391 579.9800 -261.1899 31 45651 665.8600 135.7600 34 45734 520.0400 -447.1300 27 48326 -293.2370 -63.0470 26 44624 -263.6790 239.6160 28 45762 -310.1610 -292.6801
8.9822864977e-02 -2.7533587195e-01 -2.6547389217e+00
188 187 183
7 32 45752 130.2800 -451.7700 33 46054 68.2100 -600.6200 31 49378 194.8500 -211.9800 34 42543 18.6200 -759.7400 27 44337 206.9399 362.7161 26 43869 225.0200 641.9310 28 45004 190.5100 122.6210
-4.7542584972e-01 -4.6354257871e-01 -2.5863507828e+00
25 34 39
2 32 48944 -670.1340 -667.5500 33 49174 -676.2350 -757.4200
1.0607236098e-01 -5.7167948411e-01 -2.6981301799e+00
169 167 162
3 32 46436 139.7500 -773.6899 33 46673 79.5200 -862.6200 31 49964 210.5100 -601.9100
-3.6758966788e-02 -1.3014597605e-01 -2.7082449150e+00
125 103 92
5 32 51915 -64.0699 -210.6500 33 52143 -115.4600 -369.5900 31 52895 -12.0900 23.1100 27 51959 412.3101 148.7810 28 52240 394.0900 -84.1580
-1.0608464947e-01 -2.1410378574e-01 -2.6428089370e+00
48 54 73
7 32 52006 -182.7300 -365.1000 33 50833 -229.3870 -517.8101 31 53006 -128.4301 -126.1200 34 51140 -259.6800 -688.2900 27 51864 510.2600 307.5449 26 49869 515.6600 582.7080 28 52138 501.5400 71.5990
4.4752896576e-01 5.2577342535e-03 -2.7625293730e+00
168 167 163
7 32 51779 638.7100 6.6460 33 52012 594.1400 -162.6400 31 52769 664.3101 236.1021 34 52294 536.8000 -359.4301 27 53129 -282.0800 -172.2500 26 52964 -255.2370 134.4709 28 53375 -296.6380 -398.6600
-3.1678505982e-01 -3.4687073323e-01 -2.6269454438e+00
29 32 51
4 32 53611 -479.5200 -533.2900 33 53195 -502.7880 -649.7900 31 54726 -444.6200 -336.2500 34 52602 -505.7170 -787.2400
1.1340033359e-01 3.5724903124e-01 -2.7545711720e+00
187 183 180
8 32 38978 162.1300 533.2791 33 39523 125.7600 377.7419 31 31735 182.9399 718.7860 34 40097 70.6899 156.1011 27 36508 302.2800 -603.6300 26 41478 343.9900 -319.6100 28 37420 264.4900 -790.8600 35 41011 16.7800 -78.4180
2.3691108855e-01 3.0872762310e-01 -2.7886481109e+00
33 26 11
7 32 22321 339.7600 450.8380 33 23326 310.5100 295.5690 31 21525 351.5200 641.0720 34 8877 263.6600 83.8020 27 36306 104.6200 -564.7200 26 35301 137.6700 -280.0400 28 29232 78.0300 -752.4301
4.3899198316e-01 -8.9313976702e-02 -2.7604372264e+00
70 72 70
4 32 11035 622.5699 -127.2800 33 12915 568.5800 -292.1700 26 22844 -257.8970 272.9910 28 26156 -306.9910 -258.4800
-1.3910909556e-01 -2.0489251001e-01 -2.6462025110e+00
182 182 181
5 32 35473 -234.3450 -347.5100 33 27771 -278.1410 -499.4301 31 35342 -181.8300 -110.9600 34 28774 -305.0160 -671.5900 27 22991 555.1600 295.5439
2.4046119055e-01 3.0634049281e-01 -2.7883568637e+00
227 224 212
5 32 43981 345.2000 447.3630 33 44332 316.2000 291.8740 31 39569 356.5800 637.7430 27 42139 99.0400 -562.4000 28 42719 72.9000 -750.2300
2.2702550534e-01 3.1332765025e-01 -2.7872010894e+00
47 41 44
6 32 43959 326.0100 458.0491 33 44307 296.5000 303.2590 31 44603 338.3900 646.8040 27 46127 120.4600 -568.8199 26 45651 154.3300 -285.0900 28 46739 93.1700 -755.9700
2.2072377331e-01 3.1564812698e-01 -2.7900310492e+00
191 184 177
4 32 43951 316.4000 460.6520 33 47675 286.7500 306.9199 27 46131 129.3800 -569.3900 28 46738 101.7200 -755.8300
1.4711226391e-01 2.5676391928e-01 -2.7736367880e+00
27 31 34
6 32 47529 214.7100 382.6810 33 44476 175.5900 220.0320 34 44828 122.4000 2.0650 27 45910 226.6300 -470.6500 26 45421 263.1400 -177.6899 28 46539 195.0100 -670.4900
4.6585208531e-01 -1.5825486092e-02 -2.7643569298e+00
144 140 133
4 32 34368 660.5200 -22.5590 33 34931 614.0900 -191.5000 31 34101 687.5500 206.2140 28 41612 -327.8920 -370.2200
1.2357931954e-01 3.7684170898e-01 -2.7596305951e+00
161 160 158
8 32 49709 176.0800 559.3730 33 49920 141.7400 407.1069 31 48035 195.1700 739.7930 34 50248 87.7900 187.8140 27 49117 289.7800 -631.2200 26 50792 331.5300 -351.5500 28 49574 252.1700 -814.4399 35 50870 33.6400 -45.0980
2.3162109775e-01 3.1168684203e-01 -2.7853556628e+00
182 173 123
6 32 43961 332.8800 456.0710 33 44314 303.5100 300.7009 31 44604 344.6899 646.5520 27 46123 113.5400 -568.1899 26 45647 146.9900 -283.2600 28 46736 86.6899 -755.9800
3.6174983026e-01 1.7139943432e-02 -2.7563813765e+00
125 129 87
3 32 44835 528.6500 23.3900 33 45185 481.6500 -149.5900 27 45272 -149.3900 -171.0300
4.5787818279e-01 -1.0909295802e-01 -2.7489187184e+00
143 140 107
6 32 40946 649.7800 -157.6801 33 41462 593.7800 -322.3101 34 45840 531.0601 -503.6801 27 45007 -322.8350 0.3140 26 44537 -291.9820 301.3650 35 46634 472.0699 -662.5100
-3.4833599354e-01 -1.1269799114e-01 -2.7443307839e+00
189 188 193
6 32 51887 -493.5700 -162.4100 33 52094 -525.2850 -297.5601 31 52887 -453.2790 36.2860 34 50938 -543.3110 -466.2000 27 50348 758.8000 156.1790 28 52209 749.3700 -44.6880
1.0730801928e-01 3.5367378864e-01 -2.7526374590e+00
165 163 159
5 32 54097 153.4600 529.2200 33 54274 115.5300 373.1279 31 54943 175.4800 714.9270 27 54233 310.5699 -597.1200 28 54410 273.2500 -785.6000
-3.0634000289e-01 -6.0346208409e-02 -2.7537085522e+00
196 195 193
4 32 53885 -439.5420 -88.8420 33 54069 -475.4870 -229.5300 34 53914 -501.3530 -407.7800 28 54299 711.2000 -122.8800
1.6414294452e-01 3.0218000092e-01 -2.7663719901e+00
27 28 33
7 32 53794 238.5900 450.5900 33 53512 201.4301 289.6820 31 54953 259.6500 645.2040 34 53090 150.0200 69.0010 27 54226 214.4500 -540.3600 28 54401 180.2500 -734.5900 35 52502 98.9500 -156.3000
4.1684729693e-01 1.7004553458e-01 -2.7746548023e+00
202 199 192
8 32 54145 596.3700 245.0640 33 54316 567.0900 77.1480 31 54994 603.8101 458.8070 34 54525 520.6500 -132.1801 27 54430 -195.6800 -413.0300 26 54401 -171.4600 -114.5400 28 54389 -207.4870 -618.7500 35 54872 465.2000 -333.2200
1.0296715007e-01 4.8415972229e-01 -2.7819588050e+00
118 118 119
6 32 2238 140.5200 692.7610 33 3656 110.0699 562.1250 34 5862 56.5900 362.7190 27 17317 328.3600 -752.1801 26 14594 373.3700 -495.1801 35 8285 0.6400 133.7380
1.0325174902e-01 4.6425987398e-01 -2.7781720969e+00
185 184 179
4 32 2493 142.1100 668.9210 33 21752 110.1899 534.4771 34 22740 56.5300 330.9609 27 17032 326.3900 -729.5800
1.7749743314e-01 4.2163470498e-01 -2.7722107609e+00
158 153 157
3 32 3094 251.7200 613.4580 33 4693 224.5000 470.9730 27 16743 217.8900 -703.5000
1.9189153331e-01 3.8147451310e-01 -2.7664465254e+00
19 22 26
3 32 3720 275.7200 561.0930 33 5496 247.6000 410.5200 27 16277 191.1600 -657.2200
-4.4666347545e-02 9.5025957520e-02 -2.5647265069e+00
195 195 191
5 32 24267 -115.0000 132.7200 33 25648 -176.0800 -94.4690 34 26996 -232.7370 -365.3300 27 10980 581.4700 -166.4200 26 23351 610.2400 180.7629
4.4408074321e-01 -8.8981391209e-02 -2.7632042700e+00
78 78 73
4 32 11015 627.3500 -125.4301 33 12894 574.0300 -290.4600 27 9650 -294.8290 -30.0640 28 12185 -313.5230 -260.0300
6.9020103376e-02 3.9233242501e-01 -2.7574585512e+00
153 148 145
5 32 31679 94.3700 581.2450 33 39350 55.5000 432.4540 31 31567 117.6100 758.3710 27 42382 369.0100 -634.6000 26 41615 413.3199 -357.6600
8.9545972874e-02 3.8094725864e-01 -2.7575372790e+00
175 176 170
4 32 38890 125.2700 565.7380 33 39398 87.8101 414.8760 31 31621 147.4500 745.4399 27 36620 339.0100 -625.9000
9.0369511242e-02 4.9811603991e-01 -2.7832923588e+00
120 120 118
7 32 31078 122.1200 709.2939 33 38840 90.5699 581.8010 31 19961 137.9100 862.7170 34 39405 36.1500 384.9950 27 37275 346.0699 -763.4500 26 42109 392.6899 -509.2500 35 40328 -20.6400 157.0420
6.8954750908e-02 3.8110953849e-01 -2.7569364972e+00
162 159 155
7 32 38889 94.7700 565.7700 33 39397 55.9500 415.2581 31 31625 119.2800 745.0040 34 39987 -1.5500 196.1741 27 42348 367.3199 -619.9500 26 41568 411.2200 -340.1100 28 37490 326.7400 -803.5000
-3.7701344746e-02 9.9426727352e-02 -2.5659554743e+00
189 189 189
4 32 40157 -101.4700 141.3779 33 40854 -162.5300 -86.1690 27 41059 571.1000 -176.2400 26 33333 601.0699 171.5890
4.4131423957e-01 -6.8508864426e-02 -2.7614853281e+00
152 147 142
4 32 25498 626.8000 -98.4710 33 26543 574.7200 -263.9100 31 24655 661.2400 132.6770 27 34023 -287.9540 -59.1560
-3.6515484795e-02 1.7503836577e-01 -2.5780303399e+00
163 164 166
6 32 47688 -97.6899 281.9580 33 48026 -158.8300 58.9460 31 48340 -42.8700 544.3390 34 48464 -222.0090 -223.9399 27 45573 580.9301 -306.2800 26 44987 618.9800 38.0400
1.7915330960e-02 1.1993615742e-01 -2.5716999378e+00
156 154 154
5 32 44569 3.4200 181.0090 33 44993 -58.5500 -48.7240 34 45488 -120.7100 -325.3800 27 45391 486.1700 -232.1500 26 44817 522.0100 123.7790
1.6043322077e-01 3.4444573843e-01 -2.7621967681e+00
153 162 166
8 32 43822 233.1300 511.5620 33 47604 198.5200 355.3120 31 44478 248.2400 698.5870 34 47890 146.8500 135.2200 27 49080 230.0699 -599.6400 26 48610 269.1000 -314.2100 28 46820 196.4000 -786.6400 35 48658 93.5900 -94.5210
7.5220129256e-02 4.3070504692e-02 -2.5937385800e+00
61 91 119
5 32 48019 111.3199 40.6470 33 48350 50.2300 -178.3800 31 48673 163.7300 321.7030 27 48378 358.0200 -117.8600 26 47833 387.4399 232.8800
4.5681668540e-01 -1.4102864218e-03 -2.7624751262e+00
195 192 187
8 32 40532 650.5500 -1.9000 33 45230 605.3300 -171.8101 31 40745 676.5200 227.0220 34 41489 547.6500 -366.2900 27 45258 -297.5050 -163.3600 26 44789 -270.6380 141.9630 28 45932 -311.8860 -389.9399 35 42358 488.4600 -542.4399
4.5681668540e-01 -1.4102864218e-03 -2.7624751262e+00
195 192 187
8 32 40533 650.5500 -1.9000 33 45231 605.3300 -171.8101 31 40746 676.5200 227.0220 34 41490 547.6500 -366.2900 27 45257 -297.5050 -163.3600 26 44788 -270.6380 141.9630 28 45931 -311.8860 -389.9399 35 42359 488.4600 -542.4399
-2.6341693307e-01 -1.1710693770e-01 -2.7440447841e+00
196 195 191
6 32 48305 -382.8190 -172.4301 33 48522 -418.4200 -312.3400 31 49055 -339.7250 35.6500 34 48836 -442.3110 -484.0300 27 44721 669.9800 150.9409 35 46587 -451.2450 -636.6700
3.8801906006e-01 1.2725896856e-01 -2.7660735810e+00
182 179 167
6 32 47839 562.1000 184.7390 33 48072 527.6200 13.4610 31 48548 576.7400 405.4070 34 48422 477.2600 -196.2400 27 48697 -163.9301 -344.2100 28 49186 -177.6900 -559.5900
4.5891238055e-01 1.0768856183e-01 -2.7753174593e+00
115 120 129
7 32 44617 650.6300 154.6021 33 44929 616.8400 -13.9630 34 45247 566.7300 -216.7500 27 48674 -273.4450 -329.4100 26 48184 -250.1560 -26.6440 28 46232 -284.0240 -541.9100 35 46107 509.4000 -408.4301
5.3232354496e-03 1.0888982028e-01 -2.5682869379e+00
129 129 129
7 32 51693 -20.5200 160.3140 33 51957 -82.9301 -70.1020 31 52616 34.8000 440.7419 34 52284 -144.4100 -344.8600 27 50686 506.1000 -207.5000 26 50306 538.9200 146.8530 28 51119 464.8000 -479.9000
1.2404959311e-01 4.8708846183e-01 -2.7795242313e+00
132 132 131
5 32 51346 169.7100 697.0570 33 52671 140.9600 567.3530 31 50497 183.4900 852.9170 27 52531 300.1500 -763.9301 26 52293 344.9000 -507.8000
4.6442117974e-01 1.0384697470e-01 -2.7739696988e+00
187 187 180
6 32 47886 658.4600 148.8740 33 48123 624.0400 -20.4220 34 48465 573.2600 -223.1000 27 50805 -283.2350 -324.9399 26 50466 -260.0050 -22.3950 35 46118 515.7200 -413.4800
3.1831807971e-02 1.1066343042e-02 -2.5930476188e+00
178 191 195
6 32 51793 32.7300 -18.3270 33 52053 -28.2100 -231.9399 31 52750 88.5800 263.8420 34 50943 -85.0699 -475.4600 27 52072 418.5100 -50.2150 26 51776 443.4301 291.4540
3.1831807971e-02 1.1066343042e-02 -2.5930476188e+00
178 191 195
6 32 51794 32.7300 -18.3270 33 52054 -28.2100 -231.9399 31 52751 88.5800 263.8420 34 50944 -85.0699 -475.4600 27 52071 418.5100 -50.2150 26 51775 443.4301 291.4540
-5.8376620724e-02 -1.3940675885e-01 -2.7055212812e+00
169 173 179
5 32 51924 -97.7900 -225.7900 33 52146 -146.2500 -381.6899 31 52904 -46.0200 7.2030 27 51945 439.7500 166.4241 28 52229 422.9500 -65.3970
7.4594243145e-02 4.6845409450e-01 -2.7737661570e+00
158 154 153
3 32 51363 100.4200 676.5880 33 52686 65.6600 543.0601 27 52503 366.2500 -726.3700
7.0349352101e-03 1.4338053579e-01 -2.5743996929e+00
137 137 137
5 32 52702 -17.0699 224.6270 33 52915 -78.3000 -2.5280 31 53728 36.7800 496.7150 34 53240 -141.6400 -283.7900 26 52995 545.7600 83.4250
4.5349765711e-01 -3.4246323311e-02 -2.7621988470e+00
182 181 177
8 32 51812 643.7800 -49.7100 33 52039 596.2600 -215.7900 31 52805 674.2400 181.4651 34 52336 537.0200 -407.5500 27 52105 -299.3000 -112.2600 26 51818 -271.8000 191.3000 28 53346 -314.1680 -342.5100 35 52788 478.5100 -576.8500
1.7663999042e-01 -1.1427499381e-01 -2.6132374847e+00
36 53 69
5 32 51925 284.4100 -226.8800 33 52173 216.6200 -420.6899 27 51976 130.4700 121.0490 26 51683 158.6100 452.2440 28 52276 104.7100 -154.6700
-2.6666919781e-01 -1.5262097885e-01 -2.7395641698e+00
95 108 124
7 32 53928 -385.8610 -223.2100 33 54100 -420.9580 -358.8400 31 55097 -343.3760 -17.6540 34 53946 -442.3910 -524.7500 27 53666 664.8400 198.5020 28 54263 655.8600 -8.3230 35 54310 -449.7130 -673.0601
4.1684729693e-01 1.7004553458e-01 -2.7746548023e+00
202 199 192
8 32 54144 596.3700 245.0640 33 54315 567.0900 77.1480 31 54993 603.8101 458.8070 34 54524 520.6500 -132.1801 27 54429 -195.6800 -413.0300 26 54400 -171.4600 -114.5400 28 54388 -207.4870 -618.7500 35 54871 465.2000 -333.2200
3.6142444429e-01 4.4595594025e-02 -2.7464714395e+00
140 140 102
3 32 54551 534.4399 62.5580 33 54707 488.6600 -113.5000 34 54899 431.0300 -319.5500
